date,value
2003-01-01,1e3
2003-01-02,1004.74
2003-01-03,1002.24
2003-01-06,994.44
2003-01-07,995.41
2003-01-08,1010.31
2003-01-09,1022.53
2003-01-10,1015.95
2003-01-13,1016.31
2003-01-14,1024
2003-01-15,1030.28
2003-01-16,1037.15
2003-01-17,1035.38
2003-01-20,1035.83
2003-01-21,1042.81
2003-01-22,1040.52
2003-01-23,1031.21
2003-01-24,1004.62
2003-01-27,974.52
2003-01-28,990.55
2003-01-29,988.26
2003-01-30,984.01
2003-01-31,981.41
2003-02-03,997.76
2003-02-04,997.67
2003-02-05,991.1
2003-02-06,998.56
2003-02-07,999.05
2003-02-10,979.71
2003-02-11,974.65
2003-02-12,970.69
2003-02-14,955.56
2003-02-17,984.29
2003-02-18,988.26
2003-02-19,995.07
2003-02-20,994.17
2003-02-21,992.58
2003-02-24,999.16
2003-02-25,988.41
2003-02-26,982.07
2003-02-27,993.89
2003-02-28,992.39
2003-03-03,991.48
2003-03-04,977.47
2003-03-05,969.68
2003-03-06,961.77
2003-03-07,944
2003-03-10,928.45
2003-03-11,933.47
2003-03-12,933.26
2003-03-13,929.75
2003-03-17,918.74
2003-03-19,922.25
2003-03-20,933.43
2003-03-21,938.63
2003-03-22,945.47
2003-03-24,926.39
2003-03-25,920.88
2003-03-26,920.05
2003-03-27,918.63
2003-03-28,918.42
2003-03-31,895.36
2003-04-01,904.33
2003-04-02,920.82
2003-04-03,935.61
2003-04-04,953.66
2003-04-07,976.02
2003-04-08,978.57
2003-04-09,970.2
2003-04-10,937.41
2003-04-11,940.97
2003-04-15,947.87
2003-04-16,949.08
2003-04-17,941
2003-04-21,951.01
2003-04-22,951.31
2003-04-23,947.56
2003-04-24,948.32
2003-04-25,949.28
2003-04-28,957.65
2003-04-29,954.13
2003-04-30,958.66
2003-05-02,983.67
2003-05-05,1009
2003-05-06,1014.21
2003-05-07,1007.25
2003-05-08,1004.88
2003-05-09,1010.06
2003-05-12,1028.78
2003-05-13,1046.56
2003-05-14,1062.6
2003-05-15,1081.49
2003-05-16,1090.11
2003-05-19,1085.4
2003-05-20,1093.76
2003-05-21,1111.45
2003-05-22,1114.03
2003-05-23,1118.35
2003-05-26,1135.83
2003-05-27,1135.44
2003-05-28,1144.62
2003-05-29,1159.94
2003-05-30,1179.04
2003-06-02,1175.49
2003-06-03,1182.03
2003-06-04,1201.73
2003-06-05,1195.15
2003-06-06,1198.88
2003-06-09,1212.39
2003-06-10,1187.82
2003-06-11,1201.78
2003-06-12,1215.23
2003-06-13,1211.71
2003-06-16,1209.37
2003-06-17,1229.03
2003-06-18,1228.77
2003-06-19,1234.69
2003-06-20,1238.77
2003-06-23,1239.93
2003-06-24,1245.08
2003-06-25,1260.92
2003-06-26,1272.61
2003-06-27,1292.54
2003-06-30,1309.87
2003-07-01,1319.89
2003-07-02,1344.13
2003-07-03,1367.78
2003-07-04,1373.87
2003-07-07,1393.23
2003-07-08,1383.31
2003-07-09,1355.06
2003-07-10,1364.8
2003-07-11,1370.23
2003-07-14,1391.31
2003-07-15,1367.44
2003-07-16,1388.62
2003-07-17,1369.4
2003-07-18,1357.71
2003-07-21,1337.8
2003-07-22,1323.67
2003-07-23,1339.57
2003-07-24,1358.25
2003-07-25,1387.71
2003-07-28,1405.54
2003-07-29,1410.71
2003-07-30,1434.21
2003-07-31,1432.29
2003-08-01,1444.7
2003-08-04,1474.81
2003-08-05,1447.55
2003-08-06,1444.09
2003-08-07,1477.35
2003-08-08,1492.78
2003-08-11,1506.79
2003-08-12,1512.64
2003-08-13,1534.32
2003-08-14,1541.09
2003-08-18,1583.23
2003-08-19,1555.93
2003-08-20,1568.13
2003-08-21,1574.19
2003-08-22,1572.56
2003-08-25,1515.14
2003-08-26,1576.57
2003-08-27,1614.14
2003-08-28,1618.63
2003-08-29,1640.13
2003-09-01,1659.26
2003-09-02,1657.76
2003-09-03,1639.03
2003-09-04,1644.99
2003-09-05,1669.29
2003-09-08,1709.29
2003-09-09,1692.36
2003-09-10,1679.32
2003-09-11,1694.78
2003-09-12,1668.2
2003-09-15,1627.48
2003-09-16,1656.2
2003-09-17,1653.11
2003-09-18,1598.52
2003-09-19,1600.51
2003-09-22,1604.38
2003-09-23,1620.34
2003-09-24,1645.39
2003-09-25,1652.25
2003-09-26,1681.69
2003-09-29,1698.27
2003-09-30,1710.11
2003-10-01,1726.38
2003-10-03,1755.42
2003-10-06,1794.31
2003-10-07,1790.88
2003-10-08,1795.07
2003-10-09,1830.02
2003-10-10,1829.44
2003-10-13,1865.44
2003-10-14,1822.39
2003-10-15,1826.14
2003-10-16,1836.42
2003-10-17,1840.76
2003-10-20,1814
2003-10-21,1769.59
2003-10-22,1749.44
2003-10-23,1737.5
2003-10-24,1770.55
2003-10-25,1802.35
2003-10-27,1774.57
2003-10-28,1757.41
2003-10-29,1760.93
2003-10-30,1784.81
2003-10-31,1826.46
2003-11-03,1845.36
2003-11-04,1855.39
2003-11-05,1875.17
2003-11-06,1899.59
2003-11-07,1899.75
2003-11-10,1927.97
2003-11-11,1953.39
2003-11-12,1981.37
2003-11-13,1942.98
2003-11-14,1903.5
2003-11-15,1931.1
2003-11-17,1959.8
2003-11-18,1971.56
2003-11-19,1947.3
2003-11-20,1914.24
2003-11-21,1913.85
2003-11-24,1950.46
2003-11-25,1974.35
2003-11-27,2006.15
2003-11-28,2021.73
2003-12-01,2071.89
2003-12-02,2091.51
2003-12-03,2138.78
2003-12-04,2160.8
2003-12-05,2136.3
2003-12-08,2162.57
2003-12-09,2211.44
2003-12-10,2214.09
2003-12-11,2231.56
2003-12-12,2248.58
2003-12-15,2280.21
2003-12-16,2282.05
2003-12-17,2296.07
2003-12-18,2341.74
2003-12-19,2366.25
2003-12-22,2399.13
2003-12-23,2385.47
2003-12-24,2407.96
2003-12-26,2448.93
2003-12-29,2500.95
2003-12-30,2471.18
2003-12-31,2466.42
2004-01-01,2513.97
2004-01-02,2561.73
2004-01-05,2554.63
2004-01-06,2507.74
2004-01-07,2472.08
2004-01-08,2553.57
2004-01-09,2551.41
2004-01-12,2517.23
2004-01-13,2521.15
2004-01-14,2561.54
2004-01-15,2545.94
2004-01-16,2484.37
2004-01-19,2489.75
2004-01-20,2467.81
2004-01-21,2304.78
2004-01-22,2248
2004-01-23,2351.84
2004-01-27,2425.43
2004-01-28,2385.59
2004-01-29,2378.62
2004-01-30,2318.37
2004-02-03,2195.51
2004-02-04,2248.94
2004-02-05,2252.95
2004-02-06,2267.11
2004-02-09,2323.59
2004-02-10,2332.49
2004-02-11,2345.69
2004-02-12,2375.37
2004-02-13,2402.58
2004-02-16,2427.48
2004-02-17,2419.32
2004-02-18,2418.7
2004-02-19,2360.61
2004-02-20,2348.75
2004-02-23,2302.43
2004-02-24,2295.51
2004-02-25,2269.17
2004-02-26,2260.98
2004-02-27,2271.07
2004-03-01,2306.57
2004-03-03,2317.77
2004-03-04,2303.91
2004-03-05,2324.49
2004-03-08,2358.55
2004-03-09,2342.85
2004-03-10,2328.03
2004-03-11,2300.26
2004-03-12,2294.26
2004-03-15,2232.54
2004-03-16,2195.37
2004-03-17,2215.08
2004-03-18,2184.5
2004-03-19,2188.6
2004-03-22,2112.91
2004-03-23,2087.41
2004-03-24,2090.4
2004-03-25,2123.26
2004-03-26,2168.99
2004-03-29,2201.88
2004-03-30,2214.67
2004-03-31,2241.19
2004-04-01,2314.06
2004-04-02,2338.2
2004-04-05,2368.2
2004-04-06,2343.03
2004-04-07,2336.74
2004-04-08,2359.39
2004-04-12,2385.3
2004-04-13,2415.61
2004-04-15,2440.69
2004-04-16,2451.82
2004-04-17,2473.44
2004-04-19,2446.27
2004-04-20,2430.76
2004-04-21,2478.81
2004-04-22,2500.67
2004-04-23,2512.79
2004-04-27,2386.82
2004-04-28,2391.24
2004-04-29,2411.86
2004-04-30,2401.96
2004-05-03,2349.36
2004-05-04,2416.86
2004-05-05,2436.26
2004-05-06,2490.38
2004-05-07,2461.86
2004-05-10,2426.89
2004-05-11,2314.71
2004-05-12,2325.26
2004-05-13,2330.87
2004-05-14,2115.01
2004-05-17,1859
2004-05-18,2001.03
2004-05-19,2121.75
2004-05-20,2141.14
2004-05-21,2132.16
2004-05-24,2186.59
2004-05-25,2178.08
2004-05-26,2196.41
2004-05-27,2176.34
2004-05-28,2082.47
2004-05-31,1997.64
2004-06-01,2023.69
2004-06-02,2043.81
2004-06-03,2010.76
2004-06-04,2018.86
2004-06-07,2040.26
2004-06-08,2048.06
2004-06-09,2066.4
2004-06-10,2072.41
2004-06-11,2039.6
2004-06-14,1982.7
2004-06-15,1993.79
2004-06-16,1999.88
2004-06-17,1996.05
2004-06-18,1981.57
2004-06-21,1955.17
2004-06-22,1938.98
2004-06-23,1896.53
2004-06-24,1900.37
2004-06-25,1945.96
2004-06-28,1998.65
2004-06-29,2014.99
2004-06-30,2023.05
2004-07-01,2041.19
2004-07-02,2046.43
2004-07-05,2032.03
2004-07-06,2043.2
2004-07-07,2053.55
2004-07-08,2009.87
2004-07-09,2044.29
2004-07-12,2060.29
2004-07-13,2059.95
2004-07-14,2070.89
2004-07-15,2096.2
2004-07-16,2136.21
2004-07-19,2157.77
2004-07-20,2150.21
2004-07-21,2156.43
2004-07-22,2175.3
2004-07-23,2186.97
2004-07-26,2192.78
2004-07-27,2159.63
2004-07-28,2148.22
2004-07-29,2169.48
2004-07-30,2186.56
2004-08-02,2185.76
2004-08-03,2192.61
2004-08-04,2197.18
2004-08-05,2224.88
2004-08-06,2216.16
2004-08-09,2227.05
2004-08-10,2232.16
2004-08-11,2194.78
2004-08-12,2175.11
2004-08-13,2180.08
2004-08-16,2171.84
2004-08-17,2191.75
2004-08-18,2184.2
2004-08-19,2202.21
2004-08-20,2187.66
2004-08-23,2166.35
2004-08-24,2186.09
2004-08-25,2191.21
2004-08-26,2218.95
2004-08-27,2231.79
2004-08-30,2277.7
2004-08-31,2294.52
2004-09-01,2312.34
2004-09-02,2305.88
2004-09-03,2324.88
2004-09-06,2354.91
2004-09-07,2364.31
2004-09-08,2376.73
2004-09-09,2349.57
2004-09-10,2364.49
2004-09-13,2367.57
2004-09-14,2366.3
2004-09-15,2367.38
2004-09-16,2396.47
2004-09-17,2411.71
2004-09-20,2408.35
2004-09-21,2426.28
2004-09-22,2442.6
2004-09-23,2432.56
2004-09-24,2445.66
2004-09-27,2448.97
2004-09-28,2436.81
2004-09-29,2451.26
2004-09-30,2462.88
2004-10-01,2479.62
2004-10-04,2504.52
2004-10-05,2530.29
2004-10-06,2523.94
2004-10-07,2535.54
2004-10-08,2539.19
2004-10-09,2554.21
2004-10-11,2534.84
2004-10-12,2488.84
2004-10-14,2475.12
2004-10-15,2472.71
2004-10-18,2469.04
2004-10-19,2482.37
2004-10-20,2470.11
2004-10-21,2457.53
2004-10-25,2417.9
2004-10-26,2428.21
2004-10-27,2466.05
2004-10-28,2472.44
2004-10-29,2466.42
2004-11-01,2470.89
2004-11-02,2500.68
2004-11-03,2545.9
2004-11-04,2556.94
2004-11-05,2563
2004-11-08,2566.07
2004-11-09,2553.71
2004-11-10,2577.34
2004-11-11,2581.08
2004-11-12,2597.83
2004-11-16,2618.4
2004-11-17,2675.41
2004-11-18,2712.06
2004-11-19,2681.27
2004-11-22,2708.09
2004-11-23,2749.96
2004-11-24,2763
2004-11-25,2762.6
2004-11-29,2804.42
2004-11-30,2790.99
2004-12-01,2800.29
2004-12-02,2855.95
2004-12-03,2857.37
2004-12-06,2857.46
2004-12-07,2856.71
2004-12-08,2852.37
2004-12-09,2860.43
2004-12-10,2850.69
2004-12-13,2876.54
2004-12-14,2905.07
2004-12-15,2920.72
2004-12-16,2937.66
2004-12-17,2946.22
2004-12-20,2974.93
2004-12-21,3005.77
2004-12-22,2991.26
2004-12-23,3035.48
2004-12-24,3053.64
2004-12-27,3088.26
2004-12-28,3132.48
2004-12-29,3099.7
2004-12-30,3101.37
2004-12-31,3161.88
2005-01-03,3227.48
2005-01-04,3226.78
2005-01-05,3108.11
2005-01-06,3049.57
2005-01-07,3098.2
2005-01-10,3107.19
2005-01-11,3021.9
2005-01-12,2905.08
2005-01-13,2999.48
2005-01-14,2972.23
2005-01-17,2945.9
2005-01-18,2957.21
2005-01-19,2935.34
2005-01-20,2900.34
2005-01-24,2876.14
2005-01-25,2903.1
2005-01-27,2950.4
2005-01-28,2992.02
2005-01-31,3036.58
2005-02-01,3052.68
2005-02-02,3072.07
2005-02-03,3127.32
2005-02-04,3124.73
2005-02-07,3136.12
2005-02-08,3144.87
2005-02-09,3181.69
2005-02-10,3182.51
2005-02-11,3187.2
2005-02-14,3193.66
2005-02-15,3158.36
2005-02-16,3143.86
2005-02-17,3131.75
2005-02-18,3135.87
2005-02-21,3117.44
2005-02-22,3143.93
2005-02-23,3156.78
2005-02-24,3150.45
2005-02-25,3132.18
2005-02-28,3163.16
2005-03-01,3164.88
2005-03-02,3209.81
2005-03-03,3248.01
2005-03-04,3273.99
2005-03-07,3294.57
2005-03-08,3325.47
2005-03-09,3285.91
2005-03-10,3311.33
2005-03-11,3297.41
2005-03-14,3276.84
2005-03-15,3266.49
2005-03-16,3283.15
2005-03-17,3241.03
2005-03-18,3214.6
2005-03-21,3206.57
2005-03-22,3128.67
2005-03-23,3058.42
2005-03-24,3042.83
2005-03-28,3071.92
2005-03-29,3011.11
2005-03-30,3053.44
2005-03-31,3108.3
2005-04-01,3178.35
2005-04-04,3199.65
2005-04-05,3160.2
2005-04-06,3188.58
2005-04-07,3193.26
2005-04-08,3178.46
2005-04-11,3147.14
2005-04-12,3172.9
2005-04-13,3181.43
2005-04-15,3106.35
2005-04-18,3072.15
2005-04-19,3048.58
2005-04-20,3061.38
2005-04-21,3110.47
2005-04-22,3138.42
2005-04-25,3151.91
2005-04-26,3155.46
2005-04-27,3118.79
2005-04-28,3092.27
2005-04-29,3048.43
2005-05-02,3025.62
2005-05-03,3034.18
2005-05-04,3068.75
2005-05-05,3103.18
2005-05-06,3110.14
2005-05-09,3151.49
2005-05-10,3146.37
2005-05-11,3147.56
2005-05-12,3172.44
2005-05-13,3183.42
2005-05-16,3207.65
2005-05-17,3178.92
2005-05-18,3182.99
2005-05-19,3205.59
2005-05-20,3198.88
2005-05-23,3220.44
2005-05-24,3236.41
2005-05-25,3250.73
2005-05-26,3242.34
2005-05-27,3235.4
2005-05-30,3223.22
2005-05-31,3255.91
2005-06-01,3272.78
2005-06-02,3258.42
2005-06-03,3288.36
2005-06-04,3308.13
2005-06-06,3313.07
2005-06-07,3336.59
2005-06-08,3347.24
2005-06-09,3350.66
2005-06-10,3330.12
2005-06-13,3335.85
2005-06-14,3337.22
2005-06-15,3352.67
2005-06-16,3310.03
2005-06-17,3271.53
2005-06-20,3263.3
2005-06-21,3273.83
2005-06-22,3274.6
2005-06-23,3291.98
2005-06-24,3308.94
2005-06-27,3305.08
2005-06-28,3258.91
2005-06-29,3284
2005-06-30,3266.06
2005-07-01,3314.65
2005-07-04,3365.42
2005-07-05,3354.16
2005-07-06,3410.52
2005-07-07,3363.49
2005-07-08,3417.29
2005-07-11,3462.85
2005-07-12,3475.11
2005-07-13,3505.73
2005-07-14,3500.42
2005-07-15,3533.85
2005-07-18,3603.25
2005-07-19,3637.79
2005-07-20,3660.16
2005-07-21,3643.43
2005-07-22,3685.15
2005-07-25,3700.95
2005-07-26,3683.17
2005-07-27,3684.77
2005-07-29,3653.19
2005-08-01,3674.51
2005-08-02,3737.31
2005-08-03,3739.35
2005-08-04,3777.66
2005-08-05,3808.36
2005-08-08,3767.96
2005-08-09,3744.22
2005-08-10,3815.26
2005-08-11,3860.59
2005-08-12,3872.56
2005-08-16,3889.36
2005-08-17,3928.33
2005-08-18,3910.26
2005-08-19,3899.29
2005-08-22,3894.03
2005-08-23,3816.99
2005-08-24,3770.04
2005-08-25,3813.23
2005-08-26,3876.78
2005-08-29,3860.61
2005-08-30,3900.37
2005-08-31,3935.72
2005-09-01,3969.35
2005-09-02,3990.28
2005-09-05,4004.2
2005-09-06,4005.19
2005-09-08,4035.4
2005-09-09,4044.3
2005-09-12,4093.53
2005-09-13,4119.93
2005-09-14,4096.66
2005-09-15,4142.13
2005-09-16,4154.83
2005-09-19,4199.93
2005-09-20,4178.78
2005-09-21,4085.15
2005-09-22,3894.51
2005-09-23,3938.72
2005-09-26,4060.16
2005-09-27,4091.73
2005-09-28,4116.74
2005-09-29,4103.2
2005-09-30,4096.59
2005-10-03,4154.36
2005-10-04,4210.1
2005-10-05,4184.87
2005-10-06,4119.61
2005-10-07,4094.86
2005-10-10,4075.07
2005-10-11,4073.51
2005-10-13,4036.06
2005-10-14,3958.76
2005-10-17,3939.44
2005-10-18,3917.76
2005-10-19,3808.23
2005-10-20,3755.92
2005-10-21,3807.8
2005-10-24,3803.97
2005-10-25,3817.21
2005-10-26,3806.6
2005-10-27,3735.7
2005-10-28,3669
2005-10-31,3747.92
2005-11-01,3790.05
2005-11-02,3811.78
2005-11-07,3881.66
2005-11-08,3930.85
2005-11-09,3923.69
2005-11-10,3936.56
2005-11-11,3988.97
2005-11-14,4001.81
2005-11-16,4029.08
2005-11-17,4049.46
2005-11-18,4076.2
2005-11-21,4051.72
2005-11-22,4024.75
2005-11-23,4034.68
2005-11-24,4061.64
2005-11-25,4106.73
2005-11-26,4148.16
2005-11-28,4164.72
2005-11-29,4146
2005-11-30,4134.24
2005-12-01,4190.66
2005-12-02,4206.68
2005-12-05,4182.68
2005-12-06,4177.39
2005-12-07,4199.56
2005-12-08,4213.89
2005-12-09,4239.03
2005-12-12,4241.51
2005-12-13,4286.2
2005-12-14,4286.58
2005-12-15,4251.03
2005-12-16,4281.02
2005-12-19,4323.43
2005-12-20,4306.43
2005-12-21,4305.09
2005-12-22,4319.34
2005-12-23,4278.1
2005-12-26,4186.8
2005-12-27,4271.03
2005-12-28,4273.99
2005-12-29,4301.62
2005-12-30,4349.37
2006-01-02,4377.7
2006-01-03,4442.45
2006-01-04,4475.14
2006-01-05,4506.98
2006-01-06,4535.84
2006-01-09,4573.4
2006-01-10,4547.07
2006-01-12,4534.44
2006-01-13,4545.5
2006-01-16,4519.98
2006-01-17,4468.73
2006-01-18,4439.05
2006-01-19,4516.2
2006-01-20,4558.19
2006-01-23,4554.85
2006-01-24,4562.94
2006-01-25,4596.62
2006-01-27,4687.2
2006-01-30,4638.88
2006-01-31,4650.27
2006-02-01,4608.06
2006-02-02,4613.46
2006-02-03,4629.7
2006-02-06,4694.92
2006-02-07,4718.82
2006-02-08,4720.82
2006-02-10,4781.09
2006-02-13,4816.72
2006-02-14,4795.7
2006-02-15,4782.2
2006-02-16,4793.49
2006-02-17,4719.7
2006-02-20,4657.8
2006-02-21,4688.91
2006-02-22,4694.47
2006-02-23,4680.7
2006-02-24,4723.1
2006-02-27,4746.22
2006-02-28,4748.97
2006-03-01,4856.19
2006-03-02,4890.24
2006-03-03,4916.81
2006-03-06,4972.51
2006-03-07,5018.97
2006-03-08,4931.18
2006-03-09,4952.85
2006-03-10,4995.51
2006-03-13,5023.2
2006-03-14,5004.51
2006-03-16,5024.32
2006-03-17,5011.87
2006-03-20,5055.32
2006-03-21,5051.64
2006-03-22,5004.08
2006-03-23,5014.68
2006-03-24,5047.86
2006-03-27,5082.83
2006-03-28,5045.05
2006-03-29,5058.29
2006-03-30,5094.13
2006-03-31,5175.1
2006-04-03,5293.64
2006-04-04,5335.63
2006-04-05,5424.48
2006-04-07,5350.75
2006-04-10,5379.46
2006-04-12,5269.17
2006-04-13,5150.77
2006-04-17,5243.38
2006-04-18,5309.77
2006-04-19,5318.58
2006-04-20,5357.51
2006-04-21,5376.7
2006-04-24,5400.76
2006-04-25,5327.68
2006-04-26,5400.77
2006-04-27,5431.04
2006-04-28,5430.12
2006-04-29,5559.78
2006-05-02,5612.93
2006-05-03,5641.7
2006-05-04,5668.19
2006-05-05,5680.61
2006-05-08,5712.74
2006-05-09,5717.55
2006-05-10,5757.42
2006-05-11,5688.3
2006-05-12,5631.82
2006-05-15,5405.88
2006-05-16,5359.02
2006-05-17,5539.86
2006-05-18,5176.72
2006-05-19,4959.99
2006-05-22,4632.44
2006-05-23,4802.31
2006-05-24,4751.92
2006-05-25,4705.09
2006-05-26,4822.69
2006-05-29,4885.49
2006-05-30,4865.73
2006-05-31,4764.66
2006-06-01,4616.45
2006-06-02,4613.2
2006-06-05,4556.02
2006-06-06,4387.54
2006-06-07,4111.46
2006-06-08,3777.71
2006-06-09,4036.51
2006-06-12,3969.42
2006-06-13,3721.66
2006-06-14,3613.09
2006-06-15,3843.91
2006-06-16,4009.47
2006-06-19,4086.43
2006-06-20,4078.56
2006-06-21,4190.1
2006-06-22,4293.61
2006-06-23,4309.88
2006-06-25,4344.53
2006-06-26,4174.08
2006-06-27,4147.56
2006-06-28,4115.84
2006-06-29,4129.83
2006-06-30,4281.29
2006-07-03,4287.74
2006-07-04,4277.07
2006-07-05,4322.93
2006-07-06,4301.7
2006-07-07,4217.86
2006-07-10,4229.7
2006-07-11,4232.11
2006-07-12,4260.35
2006-07-13,4251.75
2006-07-14,4216.32
2006-07-17,4117.48
2006-07-18,4062.63
2006-07-19,3959.89
2006-07-20,4043.68
2006-07-21,3961.55
2006-07-24,3946.74
2006-07-25,4030.49
2006-07-26,4093.56
2006-07-27,4138.19
2006-07-28,4179.04
2006-07-31,4221.5
2006-08-01,4201.03
2006-08-02,4252.25
2006-08-03,4275.05
2006-08-04,4253.33
2006-08-07,4263.37
2006-08-08,4318.78
2006-08-09,4394.26
2006-08-10,4462.54
2006-08-11,4511.55
2006-08-14,4583.02
2006-08-16,4647.41
2006-08-17,4627.62
2006-08-18,4659.67
2006-08-21,4685.23
2006-08-22,4684.51
2006-08-23,4635.2
2006-08-24,4657.36
2006-08-25,4704.57
2006-08-28,4727.85
2006-08-29,4729.76
2006-08-30,4738.32
2006-08-31,4696.51
2006-09-01,4746.56
2006-09-04,4807.26
2006-09-05,4830.66
2006-09-06,4851.89
2006-09-07,4849.68
2006-09-08,4914.23
2006-09-11,4750.59
2006-09-12,4816.97
2006-09-13,4906.5
2006-09-14,4933.61
2006-09-15,4934.62
2006-09-18,4944.16
2006-09-19,4879.64
2006-09-20,4917.85
2006-09-21,4948.67
2006-09-22,4928.41
2006-09-25,4919.73
2006-09-26,4958.29
2006-09-27,5005.47
2006-09-28,5050.85
2006-09-29,5124.13
2006-10-03,5125.88
2006-10-04,5098.52
2006-10-05,5196.54
2006-10-06,5215.11
2006-10-09,5243.07
2006-10-10,5237.12
2006-10-11,5170.5
2006-10-12,5216.64
2006-10-13,5215.71
2006-10-16,5199
2006-10-17,5175.85
2006-10-18,5196.38
2006-10-19,5142.86
2006-10-20,5178.85
2006-10-21,5207.63
2006-10-23,5176.99
2006-10-26,5220.25
2006-10-27,5289.77
2006-10-30,5294.69
2006-10-31,5282.68
2006-11-01,5309.23
2006-11-02,5342.94
2006-11-03,5329.47
2006-11-06,5391.69
2006-11-07,5407.76
2006-11-08,5354.03
2006-11-09,5403.26
2006-11-10,5431.41
2006-11-13,5500.79
2006-11-14,5492.33
2006-11-15,5507.26
2006-11-16,5521.2
2006-11-17,5431.38
2006-11-20,5350.99
2006-11-21,5431.08
2006-11-22,5480.12
2006-11-23,5511.72
2006-11-24,5525.16
2006-11-27,5554.63
2006-11-28,5507.45
2006-11-29,5565.85
2006-11-30,5542.92
2006-12-01,5605.85
2006-12-04,5628.99
2006-12-05,5644.96
2006-12-06,5593.97
2006-12-07,5604.64
2006-12-08,5579.03
2006-12-11,5405.19
2006-12-12,5168.01
2006-12-13,5289.88
2006-12-14,5426.2
2006-12-15,5482.71
2006-12-18,5480.85
2006-12-19,5405.47
2006-12-20,5387.78
2006-12-21,5443.33
2006-12-22,5492.12
2006-12-26,5557.9
2006-12-27,5616.8
2006-12-28,5640.33
2006-12-29,5691.83
2007-01-02,5665.01
2007-01-03,5710.88
