date,value
2007-01-04,5721.87
2007-01-05,5705.99
2007-01-08,5644.58
2007-01-09,5594.56
2007-01-10,5545.9
2007-01-11,5629.46
2007-01-12,5723.9
2007-01-15,5758.22
2007-01-16,5779.74
2007-01-17,5825.45
2007-01-18,5824.68
2007-01-19,5784.72
2007-01-22,5783.62
2007-01-23,5706.32
2007-01-24,5748.64
2007-01-25,5821.9
2007-01-29,5831.92
2007-01-31,5781.6
2007-02-01,5837.85
2007-02-02,5856.06
2007-02-05,5885.41
2007-02-06,5905.06
2007-02-07,5924.23
2007-02-08,5926.71
2007-02-09,5797.17
2007-02-12,5575.62
2007-02-13,5569.07
2007-02-14,5583.37
2007-02-15,5747.19
2007-02-19,5737.81
2007-02-20,5665.15
2007-02-21,5664.88
2007-02-22,5588.6
2007-02-23,5479.56
2007-02-26,5524.65
2007-02-27,5538.19
2007-02-28,5345.51
2007-03-01,5363.05
2007-03-02,5310.39
2007-03-05,5040.88
2007-03-06,5074.97
2007-03-07,4960.05
2007-03-08,5129.82
2007-03-09,5104.34
2007-03-12,5144.46
2007-03-13,5187.27
2007-03-14,5068.83
2007-03-15,5081.65
2007-03-16,5043.86
2007-03-19,5115.48
2007-03-20,5186.24
2007-03-21,5229.66
2007-03-22,5317.87
2007-03-23,5338.16
2007-03-26,5325.08
2007-03-28,5253.58
2007-03-29,5263.34
2007-03-30,5337.35
2007-04-02,5156.98
2007-04-03,5190.5
2007-04-04,5233.62
2007-04-05,5294.53
2007-04-09,5394.03
2007-04-10,5457.48
2007-04-11,5468.05
2007-04-12,5447.29
2007-04-13,5533.92
2007-04-16,5616.92
2007-04-17,5605.68
2007-04-18,5635.13
2007-04-19,5631.72
2007-04-20,5684.65
2007-04-23,5689.33
2007-04-24,5745.28
2007-04-25,5801.24
2007-04-26,5772.45
2007-04-27,5721.22
2007-04-30,5778.88
2007-05-03,5881.02
2007-05-04,5891.6
2007-05-07,5854.31
2007-05-08,5767.6
2007-05-09,5794.7
2007-05-10,5815.08
2007-05-11,5833.87
2007-05-14,5925.09
2007-05-15,5957.87
2007-05-16,6031.08
2007-05-17,6081.43
2007-05-18,6099.39
2007-05-21,6158.66
2007-05-22,6200.04
2007-05-23,6148.42
2007-05-24,6131.84
2007-05-25,6148.8
2007-05-28,6227
2007-05-29,6258.68
2007-05-30,6173.15
2007-05-31,6222.49
2007-06-01,6270.94
2007-06-04,6259.04
2007-06-05,6280.37
2007-06-06,6183.08
2007-06-07,6183.85
2007-06-08,6165.93
2007-06-11,6140.92
2007-06-12,6100.04
2007-06-13,6077.03
2007-06-14,6202.58
2007-06-15,6240.16
2007-06-18,6229.07
2007-06-19,6297.86
2007-06-20,6376.17
2007-06-21,6431.63
2007-06-22,6435.55
2007-06-25,6436.88
2007-06-26,6492.83
2007-06-27,6479.63
2007-06-28,6503.25
2007-06-29,6602.4
2007-07-02,6628.64
2007-07-03,6676.09
2007-07-04,6669.3
2007-07-05,6620.24
2007-07-06,6626.52
2007-07-09,6689.03
2007-07-10,6664.91
2007-07-11,6703.73
2007-07-12,6809.91
2007-07-13,6863.01
2007-07-16,6926.52
2007-07-17,6895.38
2007-07-18,6881.18
2007-07-19,6946.3
2007-07-20,6935.79
2007-07-23,7001.13
2007-07-24,6950.45
2007-07-25,6868.52
2007-07-26,6889.43
2007-07-27,6674.83
2007-07-30,6692.54
2007-07-31,6835.73
2007-08-01,6554.62
2007-08-02,6597.54
2007-08-03,6696.15
2007-08-06,6612.84
2007-08-07,6660.18
2007-08-08,6781.74
2007-08-09,6650.99
2007-08-10,6571.87
2007-08-13,6637.17
2007-08-14,6640.71
2007-08-16,6379.29
2007-08-17,6255.03
2007-08-20,6350.67
2007-08-21,6110.23
2007-08-22,6158.22
2007-08-23,6117.48
2007-08-24,6227.56
2007-08-27,6422.63
2007-08-28,6474.57
2007-08-29,6511.73
2007-08-30,6547.95
2007-08-31,6693.86
2007-09-03,6807.88
2007-09-04,6829.8
2007-09-05,6830.33
2007-09-06,6877.5
2007-09-07,6879.5
2007-09-10,6909.64
2007-09-11,6928.53
2007-09-12,6953.58
2007-09-13,7021.56
2007-09-14,6959.13
2007-09-17,6994.4
2007-09-18,7085.77
2007-09-19,7223.75
2007-09-20,7296.5
2007-09-21,7340.85
2007-09-24,7427.7
2007-09-25,7421.21
2007-09-26,7471.82
2007-09-27,7453.22
2007-09-28,7612.91
2007-10-01,7718.01
2007-10-03,7738.07
2007-10-04,7734.69
2007-10-05,7660.86
2007-10-08,7397.35
2007-10-09,7600.66
2007-10-10,7678.87
2007-10-11,7794.61
2007-10-12,7684.13
2007-10-15,7885.63
2007-10-16,7910.13
2007-10-17,7713.4
2007-10-18,7536.35
2007-10-19,7304.97
2007-10-22,7390.01
2007-10-23,7740.78
2007-10-24,7821.27
2007-10-25,7888.54
2007-10-26,8086.93
2007-10-29,8230.16
2007-10-30,8203.6
2007-10-31,8264.83
2007-11-01,8159.78
2007-11-02,8234.65
2007-11-05,8290.99
2007-11-06,8240.96
2007-11-07,8214.24
2007-11-08,8145.06
2007-11-09,8194.71
2007-11-12,8109.73
2007-11-13,8268.94
2007-11-14,8530.56
2007-11-15,8715.34
2007-11-16,8819.53
2007-11-19,9072.77
2007-11-20,8880.44
2007-11-21,8471.47
2007-11-22,8325.34
2007-11-23,8460.48
2007-11-26,8607.06
2007-11-27,8687.28
2007-11-28,8594.35
2007-11-29,8564.45
2007-11-30,8869.41
2007-12-03,9106.91
2007-12-04,9219.2
2007-12-05,9394.34
2007-12-06,9396.94
2007-12-07,9403.55
2007-12-10,9483.82
2007-12-11,9622.13
2007-12-12,9808.26
2007-12-13,9836.72
2007-12-14,9918.05
2007-12-17,9508.18
2007-12-18,9519.27
2007-12-19,9496.8
2007-12-20,9436.51
2007-12-24,9643.12
2007-12-26,9862.79
2007-12-27,9879.93
2007-12-28,10062.47
2007-12-31,10208.72
2008-01-01,10423.83
2008-01-02,10644.54
2008-01-03,10632.56
2008-01-04,10693.98
2008-01-07,10714.29
2008-01-08,10450.24
2008-01-09,10356.86
2008-01-10,10014.03
2008-01-11,9957.88
2008-01-14,10039.83
2008-01-15,9957
2008-01-16,9794.71
2008-01-17,9801.48
2008-01-18,9285.71
2008-01-21,8182.26
2008-01-22,7602.07
2008-01-23,8173.45
2008-01-24,7910.56
2008-01-25,8426.47
2008-01-28,8475.35
2008-01-29,8444.56
2008-01-30,8240.7
2008-01-31,8109.81
2008-02-01,8108.15
2008-02-04,8380.53
2008-02-05,8445.11
2008-02-06,8305.41
2008-02-07,8082.97
2008-02-08,7944.94
2008-02-11,7504.05
2008-02-12,7372.96
2008-02-13,7432.85
2008-02-14,7827.69
2008-02-15,8010.69
2008-02-18,8015.29
2008-02-19,8061.36
2008-02-20,7940.53
2008-02-21,7973.22
2008-02-22,7875.81
2008-02-25,7866.93
2008-02-26,7982.71
2008-02-27,8032.28
2008-02-28,8016.63
2008-02-29,8045.44
2008-03-03,7744.81
2008-03-04,7579.38
2008-03-05,7487.81
2008-03-07,7219.57
2008-03-10,7253.72
2008-03-11,7550.49
2008-03-12,7438.39
2008-03-13,7012.91
2008-03-14,7101.87
2008-03-17,6561.74
2008-03-18,6510.15
2008-03-19,6495.53
2008-03-24,6399.56
2008-03-25,6793.44
2008-03-26,6843.76
2008-03-27,6817.88
2008-03-28,7058.37
2008-03-31,6933.16
2008-04-01,6896.34
2008-04-02,6922.67
2008-04-03,6928.99
2008-04-04,6790.19
2008-04-07,6892.37
2008-04-08,6948.99
2008-04-09,7035.06
2008-04-10,7044.97
2008-04-11,7096.73
2008-04-15,7206.04
2008-04-16,7290.85
2008-04-17,7437.7
2008-04-21,7601.04
2008-04-22,7633.39
2008-04-23,7634.22
2008-04-24,7572.74
2008-04-25,7615.55
2008-04-28,7658.69
2008-04-29,7795.61
2008-04-30,7789.12
2008-05-02,7883.81
2008-05-05,7945.08
2008-05-06,7833.9
2008-05-07,7814.44
2008-05-08,7742.9
2008-05-09,7546.3
2008-05-12,7496.45
2008-05-13,7497.84
2008-05-14,7563.99
2008-05-15,7672.75
2008-05-16,7735.72
2008-05-20,7681.04
2008-05-21,7740.23
2008-05-22,7613.61
2008-05-23,7511.03
2008-05-26,7327.75
2008-05-27,7260.18
2008-05-28,7322.01
2008-05-29,7308.95
2008-05-30,7310.3
2008-06-02,7162.87
2008-06-03,7116.75
2008-06-04,6906.56
2008-06-05,6922.93
2008-06-06,6898.7
2008-06-09,6708.44
2008-06-10,6653.18
2008-06-11,6751.7
2008-06-12,6805.9
2008-06-13,6792.09
2008-06-16,6858.88
2008-06-17,7001.73
2008-06-18,6933.66
2008-06-19,6803.64
2008-06-20,6574.38
2008-06-23,6314.6
2008-06-24,6210.18
2008-06-25,6262.03
2008-06-26,6223.41
2008-06-27,6048.55
2008-06-30,5847.74
2008-07-01,5573.26
2008-07-02,5766.87
2008-07-03,5604.29
2008-07-04,5748.98
2008-07-07,5796.96
2008-07-08,5787.69
2008-07-09,5982.99
2008-07-10,5990.29
2008-07-11,5854.2
2008-07-14,5835.48
2008-07-15,5623.17
2008-07-16,5545.54
2008-07-17,5653.61
2008-07-18,5772.98
2008-07-21,5799.78
2008-07-22,5916.96
2008-07-23,6278.71
2008-07-24,6262.17
2008-07-25,6239.7
2008-07-28,6286.12
2008-07-29,6103.6
2008-07-30,6240.42
2008-07-31,6210.48
2008-08-01,6328.26
2008-08-04,6472.79
2008-08-05,6579.37
2008-08-06,6581.62
2008-08-07,6593.41
2008-08-08,6627.87
2008-08-11,6727.12
2008-08-12,6663.63
2008-08-13,6642.63
2008-08-14,6518.35
2008-08-18,6431.72
2008-08-19,6413.19
2008-08-20,6472.48
2008-08-21,6333.63
2008-08-22,6344.31
2008-08-25,6367.06
2008-08-26,6367.62
2008-08-27,6327.91
2008-08-28,6230.8
2008-08-29,6402.11
2008-09-01,6423.68
2008-09-02,6555.31
2008-09-04,6550.3
2008-09-05,6442.96
2008-09-08,6500.16
2008-09-09,6469.02
2008-09-10,6418.31
2008-09-11,6339.63
2008-09-12,6238.5
2008-09-15,5973.46
2008-09-16,5920.83
2008-09-17,5860.29
2008-09-18,5790.97
2008-09-19,5960.59
2008-09-22,5936.55
2008-09-23,5850.47
2008-09-24,5868.02
2008-09-25,5813.88
2008-09-26,5642.96
2008-09-29,5423.65
2008-09-30,5504.8
2008-10-01,5548.98
2008-10-03,5397.48
2008-10-06,5082.43
2008-10-07,4989.68
2008-10-08,4730.91
2008-10-10,4399.39
2008-10-13,4653.13
2008-10-14,4721.51
2008-10-15,4506.11
2008-10-16,4498.96
2008-10-17,4364.66
2008-10-20,4349.02
2008-10-21,4478.98
2008-10-22,4321.66
2008-10-23,4179.43
2008-10-24,3840.75
2008-10-27,3670.81
2008-10-28,3856.47
2008-10-29,3814.67
2008-10-31,3951.47
2008-11-03,4132.85
2008-11-04,4260.08
2008-11-05,4221.8
2008-11-06,4122.08
2008-11-07,4191.9
2008-11-10,4351
2008-11-11,4194.11
2008-11-12,4126.6
2008-11-14,4044.16
2008-11-17,3937.71
2008-11-18,3861.52
2008-11-19,3810.24
2008-11-20,3688.68
2008-11-21,3717.25
2008-11-24,3703.9
2008-11-25,3687.28
2008-11-26,3708.91
2008-11-28,3730.16
2008-12-01,3674.6
2008-12-02,3638.81
2008-12-03,3671.72
2008-12-04,3839.65
2008-12-05,3781.67
2008-12-08,3750.67
2008-12-10,3835.93
2008-12-11,3910.66
2008-12-12,3948.02
2008-12-15,4088.66
2008-12-16,4161.54
2008-12-17,4057.33
2008-12-18,4140.46
2008-12-19,4248.85
2008-12-22,4225.52
2008-12-23,4124.67
2008-12-24,4096.76
2008-12-26,4046.98
2008-12-29,4087.95
2008-12-30,4177.93
2008-12-31,4212.21
2009-01-01,4301.23
2009-01-02,4390.71
2009-01-05,4450.58
2009-01-06,4422.22
2009-01-07,4112.53
2009-01-09,3990.64
2009-01-12,3935.45
2009-01-13,3892.2
2009-01-14,3976.04
2009-01-15,3916.5
2009-01-16,3953.68
2009-01-19,3986.21
2009-01-20,3937.33
2009-01-21,3885.91
2009-01-22,3806.47
2009-01-23,3748.53
2009-01-27,3747.01
2009-01-28,3778.93
2009-01-29,3757.71
2009-01-30,3787.83
2009-02-02,3734.58
2009-02-03,3711.68
2009-02-04,3702.38
2009-02-05,3689.36
2009-02-06,3770.19
2009-02-09,3829.23
2009-02-10,3892.46
2009-02-11,3883.48
2009-02-12,3890.88
2009-02-13,3954.95
2009-02-16,3834.59
2009-02-17,3739.75
2009-02-18,3709.21
2009-02-19,3709.61
2009-02-20,3653.61
2009-02-24,3585.07
2009-02-25,3603.31
2009-02-26,3576.38
2009-02-27,3585.52
2009-03-02,3514.45
2009-03-03,3449.76
2009-03-04,3444.68
2009-03-05,3380.77
2009-03-06,3367.26
2009-03-09,3317.97
2009-03-12,3351.03
2009-03-13,3448.09
2009-03-16,3554.69
2009-03-17,3574.3
2009-03-18,3691.81
2009-03-19,3709.71
2009-03-20,3616.16
2009-03-23,3724.8
2009-03-24,3706.1
2009-03-25,3721.24
2009-03-26,3743.27
2009-03-27,3824.68
2009-03-30,3792.62
2009-03-31,3850.83
2009-04-01,3878.35
2009-04-02,4008.2
2009-04-06,4053.53
2009-04-08,4137.69
2009-04-09,4168.39
2009-04-13,4293.78
2009-04-15,4475.42
2009-04-16,4313.96
2009-04-17,4368.51
2009-04-20,4441.98
2009-04-21,4395.44
2009-04-22,4348.06
2009-04-23,4404.04
2009-04-24,4478.17
2009-04-27,4459.53
2009-04-28,4302.8
2009-04-29,4367.48
2009-05-04,4542.9
2009-05-05,4583.51
2009-05-06,4512.98
2009-05-07,4604.22
2009-05-08,4589.45
2009-05-11,4531.29
2009-05-12,4571.17
2009-05-13,4578.49
2009-05-14,4607.74
2009-05-15,4687
2009-05-18,5255.99
2009-05-19,5373.94
2009-05-20,5683.9
2009-05-21,5713.96
2009-05-22,5757.45
2009-05-25,5905.75
2009-05-26,5712.54
2009-05-27,5893.75
2009-05-28,5911.64
2009-05-29,6063.12
2009-06-01,6213.52
2009-06-02,6238.38
2009-06-03,6331.36
2009-06-04,6460.07
2009-06-05,6437.41
2009-06-08,6131.79
2009-06-09,6312.36
2009-06-10,6429.29
2009-06-11,6408.02
2009-06-12,6296.85
2009-06-15,6212.54
2009-06-16,6286.65
2009-06-17,6064.72
2009-06-18,5922.34
2009-06-19,6032.24
2009-06-22,6004.68
2009-06-23,6024.91
2009-06-24,6161.69
2009-06-25,6129.64
2009-06-26,6263.34
2009-06-29,6332.3
2009-06-30,6168.3
2009-07-01,6222.06
2009-07-02,6248.26
2009-07-03,6297.01
2009-07-06,5994.58
2009-07-07,6053.94
2009-07-08,5921.4
2009-07-09,5982.58
2009-07-10,5866.16
2009-07-13,5700.87
2009-07-14,5910.27
2009-07-15,6104.98
2009-07-16,6101.8
2009-07-17,6241.99
2009-07-20,6416.21
2009-07-21,6424.2
2009-07-22,6380.6
2009-07-23,6475.73
2009-07-24,6583.55
2009-07-27,6662.38
2009-07-28,6732.72
2009-07-29,6680.35
2009-07-30,6708.91
2009-07-31,6793.06
2009-08-03,6909.35
2009-08-04,6881.89
2009-08-05,6900.79
2009-08-06,6751.27
2009-08-07,6626.19
2009-08-10,6516.24
2009-08-11,6563.11
2009-08-12,6546.39
2009-08-13,6772.9
2009-08-14,6787.75
2009-08-17,6525.99
2009-08-18,6636.87
2009-08-19,6535.41
2009-08-20,6587.8
2009-08-21,6673.69
2009-08-24,6826.34
2009-08-25,6857.66
2009-08-26,6908.12
2009-08-27,6929.21
2009-08-28,6986.75
2009-08-31,6992.58
2009-09-01,6916.66
2009-09-02,6889.57
2009-09-03,6918.97
2009-09-04,6993.1
2009-09-07,7110.05
2009-09-08,7104.53
2009-09-09,7107.46
2009-09-10,7110.57
2009-09-11,7123.97
2009-09-14,7145.24
2009-09-15,7311.5
2009-09-16,7416.4
2009-09-17,7470.15
2009-09-18,7513.41
2009-09-22,7560.77
2009-09-23,7487.38
2009-09-24,7538
2009-09-25,7561.79
2009-09-29,7608.74
2009-09-30,7684.71
2009-10-01,7667.33
2009-10-05,7552.24
2009-10-06,7570.97
2009-10-07,7698.96
2009-10-08,7752.86
2009-10-09,7725.93
2009-10-12,7847.16
2009-10-14,8010.48
2009-10-15,8051.72
2009-10-16,8161.21
2009-10-17,8206.47
2009-10-20,8209.75
2009-10-21,8055.1
2009-10-22,7915.31
2009-10-23,8000.13
2009-10-26,7872.2
2009-10-27,7582.94
2009-10-28,7626.61
2009-10-29,7531.15
2009-10-30,7534.75
2009-11-03,7311.55
2009-11-04,7512.46
2009-11-05,7662.75
2009-11-06,7829.02
2009-11-09,7989.4
2009-11-10,8014.86
2009-11-11,8187.22
2009-11-12,8073.79
2009-11-13,8129.49
2009-11-16,8219.54
2009-11-17,8207.16
2009-11-18,8234.52
2009-11-19,8112.46
2009-11-20,8203.54
2009-11-23,8239.57
2009-11-24,8282.2
2009-11-25,8283.02
2009-11-26,8182.48
2009-11-27,8060.21
2009-11-30,8188.68
2009-12-01,8326.03
2009-12-02,8369.68
2009-12-03,8419.4
2009-12-04,8420.74
2009-12-07,8354.65
2009-12-08,8459.63
2009-12-09,8402.81
2009-12-10,8435.77
2009-12-11,8382.81
2009-12-14,8327.75
2009-12-15,8198.84
2009-12-16,8222.86
2009-12-17,8293.57
2009-12-18,8226.87
2009-12-21,8201.69
2009-12-22,8278.58
2009-12-23,8412.04
2009-12-24,8470.76
2009-12-29,8494.91
2009-12-30,8500.22
2009-12-31,8516.52
2010-01-04,8626.2
2010-01-05,8748.65
2010-01-06,8771.32
2010-01-07,8738.69
2010-01-08,8721.78
2010-01-11,8803.9
2010-01-12,8748.12
2010-01-13,8808.51
2010-01-14,8899.38
2010-01-15,8934.02
2010-01-18,8969.76
2010-01-19,8905.3
2010-01-20,8859.29
2010-01-21,8637.19
2010-01-22,8565.69
2010-01-25,8449.06
2010-01-27,8129
2010-01-28,8179.97
2010-01-29,8252.92
2010-02-01,8412.34
2010-02-02,8303.73
2010-02-03,8451.43
2010-02-04,8295.06
2010-02-05,8090.06
2010-02-06,8198.48
2010-02-08,8219.83
2010-02-09,8292.36
2010-02-10,8281.56
2010-02-11,8342.83
2010-02-15,8308.9
2010-02-16,8351.92
2010-02-17,8431.17
2010-02-18,8375.51
2010-02-19,8267.51
2010-02-22,8208.11
2010-02-23,8168.12
2010-02-24,8127.17
2010-02-25,8080.15
2010-02-26,8215.92
2010-03-02,8418.97
2010-03-03,8572.88
2010-03-04,8641.89
2010-03-05,8694.96
2010-03-08,8723.74
2010-03-09,8670.78
2010-03-10,8635.81
2010-03-11,8611.11
2010-03-12,8601.6
2010-03-15,8564.82
2010-03-16,8619.57
2010-03-17,8678.15
2010-03-18,8705.14
2010-03-19,8714.84
2010-03-22,8646.69
2010-03-23,8699.61
2010-03-25,8709.29
2010-03-26,8779.24
2010-03-29,8791.27
2010-03-30,8794.08
2010-03-31,8834.32
2010-04-01,8913.65
2010-04-05,9036.93
2010-04-06,9085.1
2010-04-07,9125.31
2010-04-08,9075.6
2010-04-09,9152.49
2010-04-12,9139.41
2010-04-13,9110.32
2010-04-15,9086.48
2010-04-16,9050.44
2010-04-19,8972.76
2010-04-20,9084.04
2010-04-21,9149.7
2010-04-22,9144.15
2010-04-23,9156.37
2010-04-26,9190.32
2010-04-27,9175.15
2010-04-28,9061.16
2010-04-29,9112.25
2010-04-30,9246.93
2010-05-03,9232.99
2010-05-04,9112.72
2010-05-05,9160.29
2010-05-06,9126.3
2010-05-07,8914.01
2010-05-10,9099.88
2010-05-11,8971.41
2010-05-12,9003.97
2010-05-13,9142.27
2010-05-14,9080.63
2010-05-17,9069.62
2010-05-18,9085.47
2010-05-19,8820.15
2010-05-20,8827.82
2010-05-21,8701.77
2010-05-24,8709.56
2010-05-25,8480.89
2010-05-26,8580.13
2010-05-27,8666.36
2010-05-28,8828.65
2010-05-31,8903.52
2010-06-01,8791.97
2010-06-02,8868.62
2010-06-03,9014.48
2010-06-04,9062.15
2010-06-07,8942.13
2010-06-08,8892.68
2010-06-09,8940.03
2010-06-10,9053.45
2010-06-11,9066.73
2010-06-14,9140.03
2010-06-15,9156.54
2010-06-16,9189.85
2010-06-17,9228.09
2010-06-18,9187.42
2010-06-21,9289.95
2010-06-22,9250.67
2010-06-23,9323.65
2010-06-24,9329.11
2010-06-25,9274.62
2010-06-28,9385.96
2010-06-29,9317.68
2010-06-30,9360.72
2010-07-01,9336.01
2010-07-02,9321.7
2010-07-05,9337.7
2010-07-06,9396.17
2010-07-07,9395.14
2010-07-08,9485.52
2010-07-09,9567.02
2010-07-12,9584.94
2010-07-13,9650.95
2010-07-14,9620.49
2010-07-15,9625.57
2010-07-16,9683.08
2010-07-19,9716.11
2010-07-20,9675.95
2010-07-21,9724.99
2010-07-22,9755.62
2010-07-23,9723.62
2010-07-26,9643.89
2010-07-27,9659.65
2010-07-28,9673.49
2010-07-29,9675.92
2010-07-30,9716.55
2010-08-02,9813.46
2010-08-03,9852.06
2010-08-04,9838.73
2010-08-05,9855.54
2010-08-06,9872.47
2010-08-09,9997.91
2010-08-10,9949.67
2010-08-11,9907.17
2010-08-12,9946.75
2010-08-13,10062.72
2010-08-16,10069.16
2010-08-17,10116.43
2010-08-18,10207.13
2010-08-19,10307.85
2010-08-20,10321.83
2010-08-23,10404.52
2010-08-24,10334.98
2010-08-25,10210.56
2010-08-26,10206.06
2010-08-27,10123.44
2010-08-30,10099.91
2010-08-31,10033.38
2010-09-01,10152.85
2010-09-02,10242.87
2010-09-03,10319.95
2010-09-06,10432.66
2010-09-07,10425.97
2010-09-08,10443.77
2010-09-09,10508.14
2010-09-13,10621.88
2010-09-14,10571.81
2010-09-15,10565.79
2010-09-16,10444.48
2010-09-17,10598.05
2010-09-20,10684.08
2010-09-21,10598.05
2010-09-22,10576.59
2010-09-23,10576.55
2010-09-24,10678.06
2010-09-27,10710.49
2010-09-28,10724.84
2010-09-29,10651.26
2010-09-30,10602.48
2010-10-01,10786.73
2010-10-04,10853.91
2010-10-05,10892.79
2010-10-06,11021.98
2010-10-07,10956.06
2010-10-08,10879.67
2010-10-11,10953.25
2010-10-12,10873.34
2010-10-13,10993.57
2010-10-14,10975.92
2010-10-15,10813.43
2010-10-18,10779.13
2010-10-19,10776.14
2010-10-20,10769.8
2010-10-21,10917.25
2010-10-22,10934.54
2010-10-25,10992.81
2010-10-26,10991.17
2010-10-27,10944.17
2010-10-28,10863.28
2010-10-29,10832.53
2010-11-01,10990.62
2010-11-02,11065.56
2010-11-03,11112.88
2010-11-04,11196.71
2010-11-05,11251.02
2010-11-08,11226.75
2010-11-09,11289.85
2010-11-10,11324.55
2010-11-11,11184.47
2010-11-12,10948.86
2010-11-15,10992.87
2010-11-16,10809.15
2010-11-18,10821.44
2010-11-19,10640.73
2010-11-22,10761.94
2010-11-23,10663.93
2010-11-24,10516.77
2010-11-25,10259.09
2010-11-26,10059.38
2010-11-29,10164.64
2010-11-30,10311.56
2010-12-01,10567.58
2010-12-02,10623.06
2010-12-03,10431.65
2010-12-06,10371.53
2010-12-07,10233.59
2010-12-08,10057.19
2010-12-09,9695.81
2010-12-10,9853.21
2010-12-13,9995.84
2010-12-14,10122.02
2010-12-15,9992.52
2010-12-16,10031.77
2010-12-20,9993
2010-12-21,10075.35
2010-12-22,10085.74
2010-12-23,10055.91
2010-12-24,10070.73
2010-12-27,10031.91
2010-12-28,10011.34
2010-12-29,10077.63
2010-12-30,10132.58
2010-12-31,10254.53
2011-01-03,10326.09
2011-01-04,10304.31
2011-01-05,10177.21
2011-01-06,10057.17
2011-01-07,9826.66
2011-01-10,9593.27
2011-01-11,9563.19
2011-01-12,9699.08
2011-01-13,9638.46
2011-01-14,9506.73
2011-01-17,9420.36
2011-01-18,9444.36
2011-01-19,9462.08
