date,value
2011-01-20,9496.31
2011-01-21,9512.33
2011-01-24,9591.33
2011-01-25,9543.32
2011-01-27,9340.29
2011-01-28,9124.49
2011-01-31,9172.92
2011-02-01,9003.52
2011-02-02,8981.65
2011-02-03,9087.16
2011-02-04,8977.26
2011-02-07,8908.5
2011-02-08,8692.05
2011-02-09,8437.65
2011-02-10,8484.29
2011-02-11,8671.35
2011-02-14,8941.18
2011-02-15,8969.31
2011-02-16,8975.89
2011-02-17,9074.28
2011-02-18,8921.01
2011-02-21,8985.09
2011-02-22,8878.87
2011-02-23,8819.42
2011-02-24,8520.94
2011-02-25,8521.77
2011-02-28,8539.48
2011-03-01,8816.95
2011-03-03,8846.51
2011-03-04,8868.66
2011-03-07,8750.58
2011-03-08,8842.98
2011-03-09,8895.1
2011-03-10,8876.92
2011-03-11,8815.66
2011-03-14,8871.54
2011-03-15,8732.55
2011-03-16,8855.2
2011-03-17,8856.61
2011-03-18,8800.23
2011-03-21,8789.41
2011-03-22,8861.39
2011-03-23,8926.54
2011-03-24,8979.97
2011-03-25,9069.15
2011-03-28,9118.32
2011-03-29,9159.39
2011-03-30,9311.11
2011-03-31,9321.95
2011-04-01,9425.12
2011-04-04,9538.23
2011-04-05,9630.17
2011-04-06,9671.96
2011-04-07,9761.24
2011-04-08,9609.67
2011-04-11,9542.03
2011-04-13,9680.1
2011-04-15,9643.95
2011-04-18,9504.17
2011-04-19,9512.8
2011-04-20,9628.9
2011-04-21,9639.38
2011-04-25,9655.15
2011-04-26,9659.87
2011-04-27,9668.71
2011-04-28,9597.82
2011-04-29,9508.68
2011-05-02,9415.24
2011-05-03,9223.84
2011-05-04,9168.7
2011-05-05,9083.67
2011-05-06,9236.9
2011-05-09,9223.79
2011-05-10,9228.98
2011-05-11,9297.63
2011-05-12,9212.13
2011-05-13,9321.04
2011-05-16,9254.69
2011-05-17,9183.97
2011-05-18,9119.92
2011-05-19,9086.69
2011-05-20,9133.4
2011-05-23,9018.55
2011-05-24,9029.74
2011-05-25,9002.11
2011-05-26,8991.26
2011-05-27,9135.95
2011-05-30,9219.45
2011-05-31,9357.4
2011-06-01,9401.53
2011-06-02,9308.22
2011-06-03,9274.5
2011-06-06,9272.96
2011-06-07,9332.86
2011-06-08,9327.98
2011-06-09,9302.63
2011-06-10,9273.46
2011-06-13,9327.47
2011-06-14,9378.53
2011-06-15,9323.87
2011-06-16,9272.77
2011-06-17,9215.23
2011-06-20,8995.62
2011-06-21,8955.9
2011-06-22,8878.69
2011-06-23,8891.61
2011-06-24,9073.49
2011-06-27,9194.07
2011-06-28,9219.76
2011-06-29,9274.59
2011-06-30,9280.13
2011-07-01,9343.69
2011-07-04,9427.34
2011-07-05,9400.43
2011-07-06,9414.49
2011-07-07,9528.38
2011-07-08,9458.76
2011-07-11,9437.51
2011-07-12,9329.05
2011-07-13,9443.68
2011-07-14,9522.98
2011-07-15,9530.91
2011-07-18,9558.53
2011-07-19,9578.59
2011-07-20,9458.1
2011-07-21,9391.72
2011-07-22,9516.48
2011-07-25,9592.65
2011-07-26,9481.8
2011-07-27,9476.99
2011-07-28,9402.21
2011-07-29,9368.76
2011-08-01,9357.09
2011-08-02,9239.09
2011-08-03,9214.28
2011-08-04,9152.32
2011-08-05,8990.24
2011-08-08,8876.55
2011-08-09,8778.63
2011-08-10,8939.38
2011-08-11,8913.8
2011-08-12,8864.76
2011-08-16,8707.81
2011-08-17,8632.08
2011-08-18,8428.04
2011-08-19,8339.58
2011-08-22,8465.84
2011-08-23,8566.07
2011-08-24,8498.03
2011-08-25,8414.88
2011-08-26,8241.07
2011-08-29,8426.84
2011-08-30,8537.69
2011-09-02,8588.87
2011-09-05,8637.3
2011-09-06,8661.57
2011-09-07,8790.43
2011-09-08,8802.85
2011-09-09,8686.52
2011-09-12,8479.33
2011-09-13,8485.1
2011-09-14,8512.22
2011-09-15,8606.01
2011-09-16,8613.1
2011-09-19,8595.97
2011-09-20,8665.92
2011-09-21,8757.12
2011-09-22,8481.11
2011-09-23,8425.63
2011-09-26,8293.11
2011-09-27,8407.99
2011-09-28,8336.76
2011-09-29,8348.19
2011-09-30,8318.97
2011-10-03,8163.2
2011-10-04,8064.23
2011-10-05,8001.72
2011-10-07,8084.58
2011-10-10,8193.37
2011-10-11,8206.11
2011-10-12,8338.99
2011-10-13,8333.47
2011-10-14,8368.12
2011-10-17,8372.36
2011-10-18,8264.62
2011-10-19,8375.9
2011-10-20,8282.81
2011-10-21,8218.42
2011-10-24,8188.09
2011-10-25,8221.75
2011-10-26,8296.22
2011-10-28,8491.08
2011-10-31,8523.16
2011-11-01,8450.98
2011-11-02,8470.29
2011-11-03,8505.22
2011-11-04,8588.88
2011-11-08,8593.56
2011-11-09,8470.2
2011-11-11,8360.92
2011-11-14,8267.47
2011-11-15,8054.27
2011-11-16,7978.35
2011-11-17,7852.54
2011-11-18,7791.99
2011-11-21,7676.37
2011-11-22,7719.77
2011-11-23,7589.74
2011-11-24,7729.79
2011-11-25,7742.96
2011-11-28,7879.37
2011-11-29,7809.77
2011-11-30,7793.82
2011-12-01,7871.32
2011-12-02,8003.07
2011-12-05,8002.29
2011-12-07,8021.19
2011-12-08,7855.52
2011-12-09,7809.31
2011-12-12,7645.92
2011-12-13,7618.95
2011-12-14,7566.49
2011-12-15,7509.46
2011-12-16,7376.33
2011-12-19,7240.39
2011-12-20,7086.45
2011-12-21,7183.69
2011-12-22,7287.99
2011-12-23,7263.22
2011-12-26,7319.14
2011-12-27,7264.34
2011-12-28,7193.2
2011-12-29,7135.32
2011-12-30,7174.58
2012-01-02,7155.36
2012-01-03,7350
2012-01-04,7352.41
2012-01-05,7354.82
2012-01-06,7333.13
2012-01-07,7368.27
2012-01-09,7416.16
2012-01-10,7594.09
2012-01-11,7687.55
2012-01-12,7739.16
2012-01-13,7812.49
2012-01-16,7804.83
2012-01-17,7896.71
2012-01-18,7805.35
2012-01-19,7921.11
2012-01-20,7988.1
2012-01-23,8024.56
2012-01-24,8165.29
2012-01-25,8280.41
2012-01-27,8325.93
2012-01-30,8150.18
2012-01-31,8339.38
2012-02-01,8443.04
2012-02-02,8487.36
2012-02-03,8602.8
2012-02-06,8731.75
2012-02-07,8639.45
2012-02-08,8738.08
2012-02-09,8855.04
2012-02-10,8859.33
2012-02-13,8876.44
2012-02-14,8958.1
2012-02-15,9170.28
2012-02-16,9258.92
2012-02-17,9317.41
2012-02-21,9384.51
2012-02-22,9028.47
2012-02-23,8992.41
2012-02-24,8924.36
2012-02-27,8646.21
2012-02-28,8951.41
2012-02-29,9062.31
2012-03-01,9013.16
2012-03-02,8998.04
2012-03-03,9003.35
2012-03-05,8855.21
2012-03-06,8782.88
2012-03-07,8786.38
2012-03-09,9045.98
2012-03-12,9128.61
2012-03-13,9213.11
2012-03-14,9277.54
2012-03-15,9090.48
2012-03-16,8986.4
2012-03-19,8892.9
2012-03-20,8984.72
2012-03-21,9169.82
2012-03-22,8954.76
2012-03-23,9025.94
2012-03-26,8884.34
2012-03-27,8920.85
2012-03-28,8822.98
2012-03-29,8845.75
2012-03-30,9075.07
2012-04-02,9140.67
2012-04-03,9208.66
2012-04-04,9192.93
2012-04-09,9030.18
2012-04-10,8994.81
2012-04-11,8939.18
2012-04-12,9007.38
2012-04-13,8922.16
2012-04-16,8951.37
2012-04-17,9030.98
2012-04-18,9063.96
2012-04-19,9061.14
2012-04-20,8977.27
2012-04-23,8839.22
2012-04-24,8816.81
2012-04-25,8746.37
2012-04-26,8698.15
2012-04-27,8673.79
2012-04-28,8729.48
2012-04-30,8794.38
2012-05-02,8762.7
2012-05-03,8661.98
2012-05-04,8493.93
2012-05-07,8522.97
2012-05-08,8397.01
2012-05-09,8306.03
2012-05-10,8315.56
2012-05-11,8224.26
2012-05-14,8150.46
2012-05-15,8196.99
2012-05-16,8126.23
2012-05-17,8107.98
2012-05-18,8085.52
2012-05-21,8127.81
2012-05-22,8073.82
2012-05-23,8032.01
2012-05-24,8096.41
2012-05-25,8147.77
2012-05-28,8283.11
2012-05-29,8244.33
2012-05-30,8111.35
2012-05-31,8129.04
2012-06-01,7995.87
2012-06-04,7980.02
2012-06-05,8017.78
2012-06-06,8188.04
2012-06-07,8257.75
2012-06-08,8291.86
2012-06-11,8266.64
2012-06-12,8342.96
2012-06-13,8342.42
2012-06-14,8227.4
2012-06-15,8295.43
2012-06-18,8190.24
2012-06-19,8221.91
2012-06-20,8312.48
2012-06-21,8418.58
2012-06-22,8425.43
2012-06-25,8410.67
2012-06-26,8460.21
2012-06-27,8502.77
2012-06-28,8506.37
2012-06-29,8689.31
2012-07-02,8773.7
2012-07-03,8825.04
2012-07-04,8869.74
2012-07-05,8943.69
2012-07-06,8884.94
2012-07-09,8758.1
2012-07-10,8869.27
2012-07-11,8844.07
2012-07-12,8823.49
2012-07-13,8800.49
2012-07-16,8752.31
2012-07-17,8687.83
2012-07-18,8714.13
2012-07-19,8744.06
2012-07-20,8715.51
2012-07-23,8569.64
2012-07-24,8612.96
2012-07-25,8551.25
2012-07-26,8384.22
2012-07-27,8335.63
2012-07-30,8475.4
2012-07-31,8509.19
2012-08-01,8584.76
2012-08-02,8615.89
2012-08-03,8602.86
2012-08-06,8654.31
2012-08-07,8665.96
2012-08-08,8641.24
2012-08-09,8614.62
2012-08-10,8605.63
2012-08-13,8665.07
2012-08-14,8681.52
2012-08-16,8661.98
2012-08-17,8649.5
2012-08-21,8673.74
2012-08-22,8628.98
2012-08-23,8620.93
2012-08-24,8571.7
2012-08-27,8505.9
2012-08-28,8423.59
2012-08-29,8374.85
2012-08-30,8414.55
2012-08-31,8412.52
2012-09-03,8422.32
2012-09-04,8498.21
2012-09-05,8452.45
2012-09-06,8488.03
2012-09-07,8579.78
2012-09-08,8622.69
2012-09-10,8640.98
2012-09-11,8669.26
2012-09-12,8690.66
2012-09-13,8660.84
2012-09-14,8743.03
2012-09-17,8892.05
2012-09-18,9009.27
2012-09-20,8946.33
2012-09-21,9114.14
2012-09-24,9130.58
2012-09-25,9160.14
2012-09-26,9193.68
2012-09-27,9226.57
2012-09-28,9340.74
2012-10-01,9431.62
2012-10-03,9501.31
2012-10-04,9541.31
2012-10-05,9454.05
2012-10-08,9396.52
2012-10-09,9455.55
2012-10-10,9311.46
2012-10-11,9432.16
2012-10-12,9438.88
2012-10-15,9457.25
2012-10-16,9364.78
2012-10-17,9367.47
2012-10-18,9467.34
2012-10-19,9417.88
2012-10-22,9424.32
2012-10-23,9383.16
2012-10-25,9393.13
2012-10-26,9283.77
2012-10-29,9255.25
2012-10-30,9154.92
2012-10-31,9251.05
2012-11-01,9337.84
2012-11-02,9390.28
2012-11-05,9347.07
2012-11-06,9381.98
2012-11-07,9475.27
2012-11-08,9498.96
2012-11-09,9407.99
2012-11-12,9430.79
2012-11-13,9492.89
2012-11-15,9467.87
2012-11-16,9367.28
2012-11-19,9271.52
2012-11-20,9198.93
2012-11-21,9250.59
2012-11-22,9288.64
2012-11-23,9290.79
2012-11-26,9369.79
2012-11-27,9482.22
2012-11-29,9592.43
2012-11-30,9711.41
2012-12-03,9817.38
2012-12-04,9891.73
2012-12-05,9908.64
2012-12-06,9995.78
2012-12-07,9993.55
2012-12-10,10065
2012-12-11,9974.32
2012-12-12,9986.95
2012-12-13,9894.23
2012-12-14,9976.17
2012-12-17,10001.18
2012-12-18,10053.7
2012-12-19,10118.14
2012-12-20,10107.24
2012-12-21,9943.54
2012-12-24,9972.4
2012-12-26,10049.07
2012-12-27,10016.62
2012-12-28,10103.68
2012-12-31,10147.36
2013-01-01,10263.58
2013-01-02,10300.65
2013-01-03,10374.67
2013-01-04,10435.91
2013-01-07,10461.1
2013-01-08,10488.57
2013-01-09,10430.1
2013-01-10,10379.39
2013-01-11,10193.8
2013-01-14,10337.64
2013-01-15,10361.13
2013-01-16,10221.28
2013-01-17,10255.35
2013-01-18,10253.59
2013-01-21,10265.25
2013-01-22,10150.25
2013-01-23,10063.22
2013-01-24,9795.72
2013-01-25,9996.89
2013-01-28,10002.72
2013-01-29,9937.22
2013-01-30,9913.67
2013-01-31,9985.11
2013-02-01,9980.02
2013-02-04,9896.27
2013-02-05,9827.67
2013-02-06,9837.67
2013-02-07,9758.57
2013-02-08,9684.1
2013-02-11,9665.2
2013-02-12,9628.98
2013-02-13,9550.29
2013-02-14,9428.76
2013-02-15,9464.73
2013-02-18,9520.67
2013-02-19,9637.3
2013-02-20,9646.91
2013-02-21,9465.86
2013-02-22,9461.09
2013-02-25,9390.66
2013-02-26,9218.96
2013-02-27,9291.81
2013-02-28,9006.24
2013-03-01,9104.25
2013-03-04,8968.18
2013-03-05,9118.74
2013-03-06,9216.79
2013-03-07,9276.14
2013-03-08,9372.89
2013-03-11,9383.37
2013-03-12,9326.26
2013-03-13,9230.85
2013-03-14,9303.75
2013-03-15,9227.98
2013-03-18,9198.75
2013-03-19,9059.93
2013-03-20,8871.77
2013-03-21,8767.8
2013-03-22,8744.81
2013-03-25,8729.2
2013-03-26,8714.16
2013-03-28,8846.26
2013-04-01,8948.16
2013-04-02,9088.67
2013-04-03,9019.31
2013-04-04,8847.61
2013-04-05,8872.16
2013-04-08,8880.36
2013-04-09,8809.92
2013-04-10,8886.59
2013-04-11,8875.51
2013-04-12,8869.52
2013-04-15,8871.78
2013-04-16,8994.96
2013-04-17,9015.26
2013-04-18,9114.03
2013-04-22,9282.25
2013-04-23,9246.09
2013-04-25,9297.98
2013-04-26,9222.86
2013-04-29,9336.73
2013-04-30,9346.95
2013-05-02,9459.87
2013-05-03,9441.17
2013-05-06,9527.02
2013-05-07,9612.71
2013-05-08,9616.19
2013-05-09,9547.83
2013-05-10,9578.46
2013-05-11,9604.17
2013-05-13,9429.63
2013-05-14,9478.73
2013-05-15,9679.21
2013-05-16,9737
2013-05-17,9790.86
2013-05-20,9723.79
2013-05-21,9636.9
2013-05-22,9528.2
2013-05-23,9331.11
2013-05-24,9352.81
2013-05-27,9465.97
2013-05-28,9519
2013-05-29,9461.49
2013-05-30,9450.9
2013-05-31,9354.93
2013-06-03,9346.95
2013-06-04,9386.79
2013-06-05,9416
2013-06-06,9411.95
2013-06-07,9339.97
2013-06-10,9216.72
2013-06-11,9046.52
2013-06-12,9014.48
2013-06-13,8845.57
2013-06-14,8971.3
2013-06-17,9029.97
2013-06-18,9078.52
2013-06-19,9122.27
2013-06-20,8916.55
2013-06-21,8784.31
2013-06-24,8554.43
2013-06-25,8505.58
2013-06-26,8507.1
2013-06-27,8572.04
2013-06-28,8817.2
2013-07-01,9019.8
2013-07-02,8967.81
2013-07-03,8779.6
2013-07-04,8844.08
2013-07-05,8867.74
2013-07-08,8845.36
2013-07-09,8915.41
2013-07-10,8874.92
2013-07-11,8947.67
2013-07-12,8975.52
2013-07-15,9085.68
2013-07-16,8971.29
2013-07-17,8899.2
2013-07-18,8990.76
2013-07-19,8918.92
2013-07-22,8897.7
2013-07-23,8920.56
2013-07-24,8750.49
2013-07-25,8669.89
2013-07-26,8578.98
2013-07-29,8468.29
2013-07-30,8265.04
2013-07-31,8282.83
2013-08-01,8168.59
2013-08-02,8079.59
2013-08-05,8104.46
2013-08-06,7906.4
2013-08-07,8008.08
2013-08-08,8107.5
2013-08-12,8238.34
2013-08-13,8362.82
2013-08-14,8404.37
2013-08-16,8147.87
2013-08-19,7994.37
2013-08-20,7946.92
2013-08-21,7832.17
2013-08-22,7922.09
2013-08-23,8019.84
2013-08-26,8076
2013-08-27,7881.83
2013-08-28,7797.28
2013-08-29,7914.42
2013-08-30,7964.41
2013-09-02,8098.87
2013-09-03,7911.05
2013-09-04,7993.18
2013-09-05,8127.45
2013-09-06,8181.24
2013-09-10,8328.85
2013-09-11,8460.11
2013-09-12,8400.32
2013-09-13,8462.15
2013-09-16,8419.65
2013-09-17,8393.31
2013-09-18,8439.08
2013-09-19,8687.1
2013-09-20,8571.95
2013-09-23,8489.06
2013-09-24,8502.33
2013-09-25,8538.03
2013-09-26,8533.7
2013-09-27,8532.18
2013-09-30,8466.22
2013-10-01,8513.84
2013-10-03,8647.58
2013-10-04,8662.68
2013-10-07,8722.52
2013-10-08,8732.97
2013-10-09,8823.63
2013-10-10,8857.69
2013-10-11,8860.11
2013-10-14,8914.76
2013-10-15,8804.29
2013-10-17,8765.88
2013-10-18,8885.6
2013-10-21,8976.94
2013-10-22,9016.83
2013-10-23,9002.55
2013-10-24,9000.69
2013-10-25,8911.84
2013-10-28,8838.37
2013-10-29,8972.16
2013-10-30,8984.27
2013-10-31,9117.21
2013-11-01,9229.02
2013-11-03,9293.25
2013-11-05,9350.01
2013-11-06,9342.67
2013-11-07,9210.78
2013-11-08,9198.72
2013-11-11,9115.66
2013-11-12,9028.05
2013-11-13,8965.05
2013-11-14,9096.59
2013-11-18,9216.93
2013-11-19,9220.65
2013-11-20,9162.73
2013-11-21,9010.89
2013-11-22,9017.46
2013-11-25,9156.12
2013-11-26,9113.86
2013-11-27,9114.39
2013-11-28,9196.41
2013-11-29,9299.5
2013-12-02,9363.17
2013-12-03,9367.67
2013-12-04,9277.64
2013-12-05,9351.75
2013-12-06,9401.39
2013-12-09,9494.85
2013-12-10,9443.04
2013-12-11,9388.46
2013-12-12,9334.81
2013-12-13,9205.95
2013-12-16,9244.71
2013-12-17,9232.32
2013-12-18,9368.61
2013-12-19,9332.74
2013-12-20,9489.12
2013-12-23,9591.01
2013-12-24,9642.09
2013-12-26,9661.6
2013-12-27,9726.27
2013-12-30,9696.86
2013-12-31,9770.41
2014-01-01,9822.08
2014-01-02,9613.11
2014-01-03,9641.3
2014-01-06,9665.47
2014-01-07,9575.58
2014-01-08,9625.97
2014-01-09,9552.32
2014-01-10,9458.93
2014-01-13,9442.3
2014-01-14,9446.37
2014-01-15,9502.68
2014-01-16,9462.42
2014-01-17,9355.17
2014-01-20,9451.15
2014-01-21,9474.6
2014-01-22,9487.59
2014-01-23,9453.95
2014-01-24,9287.15
2014-01-27,9021.85
2014-01-28,9013.92
2014-01-29,9061.47
2014-01-30,8937.3
2014-01-31,9141.7
2014-02-03,9041.24
2014-02-04,9077.21
2014-02-05,9129.05
2014-02-06,9158.27
2014-02-07,9229.17
2014-02-10,9197.01
2014-02-11,9202.46
2014-02-12,9202.03
2014-02-13,9087.12
2014-02-14,9110.05
2014-02-17,9117.63
2014-02-18,9199.43
2014-02-19,9251.72
2014-02-20,9237.7
2014-02-21,9310.42
2014-02-24,9343.36
2014-02-25,9351.13
2014-02-26,9368.56
2014-02-28,9482.39
2014-03-03,9445.87
2014-03-04,9565.47
2014-03-05,9701.42
2014-03-06,9837.25
2014-03-07,9872.22
2014-03-10,9921.15
2014-03-11,9893.58
2014-03-12,9858.79
2014-03-13,9787.95
2014-03-14,9785.83
2014-03-18,9910.31
2014-03-19,9927.05
2014-03-20,9852.73
2014-03-21,9915.05
2014-03-22,9935.5
2014-03-24,9984.03
2014-03-25,10064.08
2014-03-26,10123.66
2014-03-27,10156.22
2014-03-28,10349.72
2014-03-31,10467.99
2014-04-01,10437.44
2014-04-02,10590.3
2014-04-03,10507.28
2014-04-04,10502.49
2014-04-07,10473.46
2014-04-09,10636.56
2014-04-10,10769.19
2014-04-11,10762.06
2014-04-15,10669.97
2014-04-16,10582.36
2014-04-17,10737.21
2014-04-21,10827.42
2014-04-22,10823.1
2014-04-23,10821.17
2014-04-25,10809.46
2014-04-28,10887.76
2014-04-29,10818.47
2014-04-30,10677.5
2014-05-02,10727.86
2014-05-05,10727.43
2014-05-06,10750.71
2014-05-07,10725.02
2014-05-08,10699.91
2014-05-09,10901.01
2014-05-12,11008.61
2014-05-13,11236.18
2014-05-14,11418.44
2014-05-15,11304.62
2014-05-16,11537.41
2014-05-19,12050.18
2014-05-20,12164.91
2014-05-21,12255.17
2014-05-22,12468.11
2014-05-23,12720.2
2014-05-26,12466.59
2014-05-27,12337.4
2014-05-28,12414.89
2014-05-29,12298.19
2014-05-30,12333.13
2014-06-02,12607.46
2014-06-03,12717.89
2014-06-04,12916.21
2014-06-05,13100.67
2014-06-06,13319.8
2014-06-09,13470
2014-06-10,13399.32
2014-06-11,13241.86
2014-06-12,13307.56
2014-06-13,12955.5
2014-06-16,13002.97
2014-06-17,13166.62
2014-06-18,13047.03
2014-06-19,12955.32
2014-06-20,12867.51
2014-06-23,12956.72
2014-06-24,13167.68
2014-06-25,13226.62
2014-06-26,13159.01
2014-06-27,13214.34
2014-06-30,13504.86
2014-07-01,13591.41
2014-07-02,13807.65
2014-07-03,13831.86
2014-07-04,13906.85
2014-07-07,13940.69
2014-07-08,13337.96
2014-07-09,13128.96
2014-07-10,13212.09
2014-07-11,12788.62
2014-07-14,12819.86
2014-07-15,13119.35
2014-07-16,13312.53
2014-07-17,13475.13
2014-07-18,13415.07
2014-07-21,13401.42
2014-07-22,13411.5
2014-07-23,13357.28
2014-07-24,13340.82
2014-07-25,13169.73
2014-07-28,13128.38
2014-07-30,13215.3
2014-07-31,13238.2
2014-08-01,13147.25
2014-08-04,13289.2
2014-08-05,13381.04
2014-08-06,13296.04
2014-08-07,13236.12
2014-08-08,13014.35
2014-08-11,13136.89
2014-08-12,13232.71
2014-08-13,13095.73
2014-08-14,13225.48
2014-08-18,13443.71
2014-08-19,13582.16
2014-08-20,13624.93
2014-08-21,13684.21
2014-08-22,13709.45
2014-08-25,13586.23
2014-08-26,13612.17
2014-08-27,13658.84
2014-08-28,13603.26
2014-09-01,13874.18
2014-09-02,13951.42
2014-09-03,14088.73
2014-09-04,14122.02
2014-09-05,14161.73
2014-09-08,14355.6
2014-09-09,14419.5
2014-09-10,14389.64
2014-09-11,14530.84
2014-09-12,14592.45
2014-09-15,14627.34
2014-09-16,14087.08
2014-09-17,14177.86
2014-09-18,14460.33
2014-09-19,14373.47
2014-09-22,14339.61
2014-09-23,14067.25
2014-09-24,13965.27
2014-09-25,13695.15
2014-09-26,13844.82
2014-09-29,13964.37
2014-09-30,13993.96
2014-10-01,13938.8
2014-10-07,13783.92
2014-10-08,13758.74
2014-10-09,13981.25
2014-10-10,13764.22
2014-10-13,13830.14
2014-10-14,13811.87
2014-10-16,13461.34
2014-10-17,13568.06
2014-10-20,13764.16
2014-10-21,13873.59
2014-10-22,14012.62
2014-10-23,14123.1
2014-10-27,14064.55
2014-10-28,14140.29
2014-10-29,14205.33
2014-10-30,14287.29
2014-10-31,14513.06
2014-11-03,14656.71
2014-11-05,14679.95
2014-11-07,14702.68
2014-11-10,14707.94
2014-11-11,14818.8
2014-11-12,14912.92
2014-11-13,14818.28
2014-11-14,14951.72
2014-11-17,15037.74
2014-11-18,15135.3
2014-11-19,15025.91
2014-11-20,15019.72
2014-11-21,15019.58
2014-11-24,15073.47
2014-11-25,14861.73
2014-11-26,14930.52
2014-11-27,15013.67
2014-11-28,15186.47
2014-12-01,15150.81
2014-12-02,15300.64
2014-12-03,15534.09
2014-12-04,15612.35
2014-12-05,15527.92
2014-12-08,15357.43
2014-12-09,15107.02
2014-12-10,15247.94
2014-12-11,15113.91
2014-12-12,14943.85
2014-12-15,14873.04
2014-12-16,14495.48
2014-12-17,14436.95
2014-12-18,14863.81
2014-12-19,14951.17
2014-12-22,15078.5
2014-12-23,14989.78
2014-12-24,15003.65
2014-12-26,15082.15
2014-12-29,15212.2
2014-12-30,15286.64
2014-12-31,15424.98
2015-01-01,15467.21
2015-01-02,15567.14
2015-01-05,15580.48
2015-01-06,15108.59
2015-01-07,15151.74
2015-01-08,15415.23
2015-01-09,15424.27
2015-01-12,15496.98
2015-01-13,15498.67
2015-01-14,15466.44
2015-01-15,15681.83
2015-01-16,15775.49
2015-01-19,15818.46
2015-01-20,15874.8
2015-01-21,15889.42
2015-01-22,15922.69
