date,value
2015-01-23,15979.52
2015-01-27,16113.05
2015-01-28,16206.81
2015-01-29,16162.01
2015-01-30,16094.57
2015-02-02,16197.57
2015-02-03,16067.79
2015-02-04,16011.58
2015-02-05,15775.67
2015-02-06,15630.85
2015-02-09,15369.45
2015-02-10,15473.47
2015-02-11,15753.29
2015-02-12,15939.9
2015-02-13,16069.6
2015-02-16,16042.72
2015-02-18,16164.15
2015-02-19,16198.57
2015-02-20,16196.16
2015-02-23,16037.35
2015-02-24,15979.73
2015-02-25,15954.15
2015-02-26,15769.19
2015-02-27,16090.59
2015-02-28,16095.71
2015-03-02,16348.35
2015-03-03,16474.91
2015-03-04,16257.39
2015-03-05,16388.25
2015-03-09,16174.33
2015-03-10,16177.94
2015-03-11,16118.75
2015-03-12,16370.78
2015-03-13,16151.26
2015-03-16,16089.9
2015-03-17,16246.76
2015-03-18,16273.97
2015-03-19,16215.21
2015-03-20,15976.53
2015-03-23,15847.17
2015-03-24,15800.66
2015-03-25,15820.84
2015-03-26,15678.51
2015-03-27,15651.83
2015-03-30,15888.9
2015-03-31,15965.18
2015-04-01,16152.34
2015-04-06,16300.32
2015-04-07,16442.27
2015-04-08,16570.3
2015-04-09,16610.99
2015-04-10,16726.39
2015-04-13,16778.95
2015-04-15,16657.62
2015-04-16,16540.88
2015-04-17,16286.68
2015-04-20,15894.37
2015-04-21,15776.23
2015-04-22,15816.03
2015-04-23,15826.21
2015-04-24,15543.6
2015-04-27,15189.79
2015-04-28,15446.58
2015-04-29,15531.68
2015-04-30,15584.49
2015-05-04,15902.6
2015-05-05,15976.85
2015-05-06,15424.05
2015-05-07,15136.11
2015-05-08,15394.41
2015-05-11,15688.46
2015-05-12,15435.09
2015-05-13,15675.73
2015-05-14,15891.37
2015-05-15,15938.79
2015-05-18,16059.82
2015-05-19,16055.81
2015-05-20,16050.95
2015-05-21,16029.17
2015-05-22,16082.97
2015-05-25,16087.74
2015-05-26,16087.57
2015-05-27,16090.97
2015-05-28,16019.45
2015-05-29,16195.62
2015-06-01,16194.78
2015-06-02,15843.15
2015-06-03,15601.79
2015-06-04,15602.33
2015-06-05,15631.31
2015-06-08,15390.05
2015-06-09,15331.98
2015-06-10,15501.65
2015-06-11,15242.03
2015-06-12,15252
2015-06-15,15281.19
2015-06-16,15334.49
2015-06-17,15573.46
2015-06-18,15692.66
2015-06-19,15796.8
2015-06-22,16041.78
2015-06-23,16093.36
2015-06-24,15938.12
2015-06-25,16053.39
2015-06-26,16070.08
2015-06-29,15822.33
2015-06-30,16001.95
2015-07-01,16241.46
2015-07-02,16378.5
2015-07-03,16336.71
2015-07-06,16501.83
2015-07-07,16579.22
2015-07-08,16375.44
2015-07-09,16318.18
2015-07-10,16325.5
2015-07-13,16538.55
2015-07-14,16583.25
2015-07-15,16637.89
2015-07-16,16848.03
2015-07-17,16903.34
2015-07-20,16946.77
2015-07-21,16661.36
2015-07-22,16830.57
2015-07-23,16861.94
2015-07-24,16735.69
2015-07-27,16525.84
2015-07-28,16453.38
2015-07-29,16586.85
2015-07-30,16732.47
2015-07-31,16935.37
2015-08-03,17062.56
2015-08-04,17310.29
2015-08-05,17458.31
2015-08-06,17446.26
2015-08-07,17418.52
2015-08-10,17401.97
2015-08-11,17288.1
2015-08-12,16889.61
2015-08-13,16831.45
2015-08-14,17178.16
2015-08-17,17254.39
2015-08-18,17342.55
2015-08-19,17377.05
2015-08-20,17074.68
2015-08-21,16972.7
2015-08-24,15483.97
2015-08-25,15792.6
2015-08-26,15749.81
2015-08-27,16181.84
2015-08-28,16217.62
2015-08-31,16124.76
2015-09-01,15789.65
2015-09-02,15734.75
2015-09-03,15917.95
2015-09-04,15568.98
2015-09-07,15231.81
2015-09-08,15329.21
2015-09-09,15639.96
2015-09-10,15668.83
2015-09-11,15718.11
2015-09-14,15935.27
2015-09-15,15814.84
2015-09-16,15710.49
2015-09-18,15787.43
2015-09-21,15879.35
2015-09-22,15661.17
2015-09-23,15761.28
2015-09-24,15792.58
2015-09-28,15751.2
2015-09-29,15768.28
2015-09-30,16069.58
2015-10-01,16087.18
2015-10-05,16425.5
2015-10-06,16503.48
2015-10-07,16524.67
2015-10-08,16418.18
2015-10-09,16404.97
2015-10-12,16390.01
2015-10-13,16392.47
2015-10-14,16368.34
2015-10-15,16418.36
2015-10-16,16499.81
2015-10-19,16633.6
2015-10-20,16691.56
2015-10-21,16665.11
2015-10-23,16622.03
2015-10-26,16541.9
2015-10-27,16555.08
2015-10-28,16485.56
2015-10-29,16417.53
2015-10-30,16387.87
2015-11-02,16349.36
2015-11-03,16420.28
2015-11-04,16428.6
2015-11-05,16190.07
2015-11-06,16090.2
2015-11-09,16187.93
2015-11-10,15912.38
2015-11-11,16085.95
2015-11-13,15955.32
2015-11-16,15952.99
2015-11-17,16046.72
2015-11-18,15944.84
2015-11-19,16102.98
2015-11-20,16209.65
2015-11-23,16242.15
2015-11-24,16257.6
2015-11-26,16322.39
2015-11-27,16380.99
2015-11-30,16406.34
2015-12-01,16541.04
2015-12-02,16543.75
2015-12-03,16454.23
2015-12-04,16334.77
2015-12-07,16325.05
2015-12-08,16126.4
2015-12-09,15841.8
2015-12-10,15980.46
2015-12-11,15860.09
2015-12-14,15934.46
2015-12-15,16024.85
2015-12-16,16091.25
2015-12-17,16371.84
2015-12-18,16318.66
2015-12-21,16444.69
2015-12-22,16380.89
2015-12-23,16456.49
2015-12-24,16524.4
2015-12-28,16534.2
2015-12-29,16569.15
2015-12-30,16559.37
2015-12-31,16597.93
2016-01-01,16776.04
2016-01-04,16638.41
2016-01-05,16783.15
2016-01-06,16742.26
2016-01-07,16267.86
2016-01-08,16464.12
2016-01-11,16333.75
2016-01-12,16215.08
2016-01-13,16098.84
2016-01-14,15906.04
2016-01-15,15462.89
2016-01-18,14961.03
2016-01-19,15178.16
2016-01-20,14903.68
2016-01-21,14831.12
2016-01-22,15146.3
2016-01-25,15203.76
2016-01-27,15269.74
2016-01-28,15247.7
2016-01-29,15453.74
2016-02-01,15524.36
2016-02-02,15303.95
2016-02-03,15090.91
2016-02-04,15065.06
2016-02-05,15351.1
2016-02-08,15327.03
2016-02-09,15092.53
2016-02-10,14922.46
2016-02-11,14379.76
2016-02-12,14246.8
2016-02-15,14782.52
2016-02-16,14422.11
2016-02-17,14559.29
2016-02-18,14677.23
2016-02-19,14675.22
2016-02-22,14763.91
2016-02-23,14569.59
2016-02-24,14466.13
2016-02-25,14327.54
2016-02-26,14302.37
2016-02-29,14352.69
2016-03-01,14721.8
2016-03-02,15026.41
2016-03-03,15155
2016-03-04,15290.72
2016-03-08,15305.08
2016-03-09,15340.52
2016-03-10,15282.9
2016-03-11,15274.12
2016-03-14,15329.89
2016-03-15,15213.93
2016-03-16,15161.1
2016-03-17,15284.74
2016-03-18,15430.45
2016-03-21,15634.12
2016-03-22,15672.88
2016-03-23,15724.04
2016-03-28,15479.48
2016-03-29,15432.92
2016-03-30,15746.04
2016-03-31,15873.06
2016-04-01,15922.06
2016-04-04,15994.22
2016-04-05,15741.76
2016-04-06,15884.53
2016-04-07,15814.74
2016-04-08,15923.48
2016-04-11,16063.63
2016-04-12,16176.47
2016-04-13,16352.03
2016-04-18,16530.33
2016-04-20,16601.32
2016-04-21,16490.49
2016-04-22,16489.69
2016-04-25,16391.8
2016-04-26,16529.69
2016-04-27,16563.97
2016-04-28,16387.42
2016-04-29,16427.1
2016-05-02,16521.69
2016-05-03,16378.22
2016-05-04,16139.54
2016-05-05,16140.93
2016-05-06,16186.26
2016-05-09,16364.39
2016-05-10,16319.22
2016-05-11,16303.32
2016-05-12,16410.42
2016-05-13,16346.82
2016-05-16,16359.13
2016-05-17,16372.32
2016-05-18,16431.06
2016-05-19,16232.49
2016-05-20,16146.69
2016-05-23,16101.53
2016-05-24,16017
2016-05-25,16156.41
2016-05-26,16315.22
2016-05-27,16520.17
2016-05-30,16601.42
2016-05-31,16548.68
2016-06-01,16522.64
2016-06-02,16596.54
2016-06-03,16504.18
2016-06-06,16501.65
2016-06-07,16599.13
2016-06-08,16710.07
2016-06-09,16658.18
2016-06-10,16595.1
2016-06-13,16467.57
2016-06-14,16561.88
2016-06-15,16665.77
2016-06-16,16633.12
2016-06-17,16634.42
2016-06-20,16719.2
2016-06-21,16767.23
2016-06-22,16737.35
2016-06-23,16755.87
2016-06-24,16547.38
2016-06-27,16697.85
2016-06-28,16803.94
2016-06-29,17025.15
2016-06-30,17207.93
2016-07-01,17403.87
2016-07-04,17556.41
2016-07-05,17591.96
2016-07-07,17557.72
2016-07-08,17542.47
2016-07-11,17786.1
2016-07-12,17881.63
2016-07-13,17773.07
2016-07-14,17876.54
2016-07-15,17806.67
2016-07-18,17699.73
2016-07-19,17722.64
2016-07-20,17917.82
2016-07-21,17830.54
2016-07-22,18001.4
2016-07-25,18163.44
2016-07-26,18152.63
2016-07-27,18198.1
2016-07-28,18331.71
2016-07-29,18428.33
2016-08-01,18578.04
2016-08-02,18427.58
2016-08-03,18122.31
2016-08-04,18216.32
2016-08-05,18508.52
2016-08-08,18625.26
2016-08-09,18587.32
2016-08-10,18371.44
2016-08-11,18408.58
2016-08-12,18506.9
2016-08-16,18590.9
2016-08-17,18718.73
2016-08-18,18864.91
2016-08-19,18977.34
2016-08-22,18850.13
2016-08-23,18815.33
2016-08-24,18944.87
2016-08-25,18866.1
2016-08-26,18909.18
2016-08-29,18976.68
2016-08-30,19160.21
2016-08-31,19213.48
2016-09-01,19121.71
2016-09-02,19232.94
2016-09-06,19500.59
2016-09-07,19536.02
2016-09-08,19687.56
2016-09-09,19523.84
2016-09-12,18926.53
2016-09-14,19158.94
2016-09-15,19195.55
2016-09-16,19191.07
2016-09-19,19322.55
2016-09-20,19285.33
2016-09-21,19280.83
2016-09-22,19570.84
2016-09-23,19613.46
2016-09-26,19496.74
2016-09-27,19472.87
2016-09-28,19640
2016-09-29,18894.16
2016-09-30,19288.38
2016-10-03,19836.53
2016-10-04,19997.74
2016-10-05,20118.3
2016-10-06,20008.19
2016-10-07,19988.13
2016-10-10,20013.5
2016-10-13,19746.74
2016-10-14,19891.36
2016-10-17,19663.57
2016-10-18,19956.16
2016-10-19,19946.18
2016-10-20,20021.94
2016-10-21,20118
2016-10-24,20038.42
2016-10-25,20017.99
2016-10-26,19768.08
2016-10-27,19569.4
2016-10-28,19832.07
2016-10-30,19920.88
2016-11-01,19947.45
2016-11-02,19528.45
2016-11-03,19308.89
2016-11-04,19024.79
2016-11-07,19228.45
2016-11-08,19282.8
2016-11-09,18892.32
2016-11-10,19274.29
2016-11-11,18602.14
2016-11-15,17911.49
2016-11-16,17902.78
2016-11-17,17898.48
2016-11-18,17989.72
2016-11-21,17481.49
2016-11-22,17739.8
2016-11-23,17953.77
2016-11-24,17925.04
2016-11-25,18199.76
2016-11-28,18317.23
2016-11-29,18418.41
2016-11-30,18673.26
2016-12-01,18446.9
2016-12-02,18181.91
2016-12-05,18299.46
2016-12-06,18394.25
2016-12-07,18315.81
2016-12-08,18599.66
2016-12-09,18703.71
2016-12-12,18488.16
2016-12-13,18429.47
2016-12-14,18317.26
2016-12-15,18388.23
2016-12-16,18313.85
2016-12-19,18218.73
2016-12-20,17961.22
2016-12-21,17966.21
2016-12-22,17707.42
2016-12-23,17634.18
2016-12-26,17238.69
2016-12-27,17502.29
2016-12-28,17580.42
2016-12-29,17835.83
2016-12-30,17977.22
2017-01-02,18142.3
2017-01-03,18300.88
2017-01-04,18390.36
2017-01-05,18634.45
2017-01-06,18606.97
2017-01-09,18631.1
2017-01-10,18769.94
2017-01-11,18989.75
2017-01-12,19031.24
2017-01-13,19013.4
2017-01-16,19089.43
2017-01-17,19094.4
2017-01-18,19202.58
2017-01-19,19266.72
2017-01-20,18949.55
2017-01-23,19039.27
2017-01-24,19227.94
2017-01-25,19438.69
2017-01-27,19607.34
2017-01-30,19604.01
2017-01-31,19324.72
2017-02-01,19716.5
2017-02-02,19850.25
2017-02-03,20105.58
2017-02-06,20279.6
2017-02-07,20188.99
2017-02-08,20281.23
2017-02-09,20370.34
2017-02-10,20348.58
2017-02-13,20233.69
2017-02-14,20185.7
2017-02-15,19861.86
2017-02-16,20190.81
2017-02-17,20285.34
2017-02-20,20511.98
2017-02-21,20640.67
2017-02-22,20519.18
2017-02-23,20528.22
2017-02-27,20572.06
2017-02-28,20701.57
2017-03-01,20775.45
2017-03-02,20461.12
2017-03-03,20555.29
2017-03-06,20681.49
2017-03-07,20688.09
2017-03-08,20553.74
2017-03-09,20516.48
2017-03-10,20463.76
2017-03-14,20761.05
2017-03-15,20933.03
2017-03-16,21235.08
2017-03-17,21245.69
2017-03-20,21321.79
2017-03-21,21276.96
2017-03-22,21021.91
2017-03-23,21237.72
2017-03-24,21291.82
2017-03-27,21281.82
2017-03-28,21415.28
2017-03-29,21466.06
2017-03-30,21551.1
2017-03-31,21660.5
2017-04-03,21831.49
2017-04-05,22000.47
2017-04-06,22003.27
2017-04-07,21914.43
2017-04-10,22007.57
2017-04-11,22294.73
2017-04-12,22162.87
2017-04-13,22106.06
2017-04-17,22206.3
2017-04-18,22056.08
2017-04-19,22226.75
2017-04-20,22428.4
2017-04-21,22433.79
2017-04-24,22572.25
2017-04-25,22765.33
2017-04-26,22715.41
2017-04-27,22695.2
2017-04-28,22796.63
2017-05-02,22924.37
2017-05-03,22847.16
2017-05-04,22975.84
2017-05-05,22749.37
2017-05-08,22893.35
2017-05-09,23010.18
2017-05-10,23138.12
2017-05-11,23143.64
2017-05-12,22991.15
2017-05-15,23199.82
2017-05-16,23316.22
2017-05-17,23266.28
2017-05-18,22737.44
2017-05-19,22600.14
2017-05-22,22346.97
2017-05-23,21973.98
2017-05-24,21590.7
2017-05-25,21874.16
2017-05-26,22178.23
2017-05-29,21723.62
2017-05-30,21957.62
2017-05-31,22081.69
2017-06-01,22218.56
2017-06-02,22409.79
2017-06-05,22483.35
2017-06-06,22365.92
2017-06-07,22519.92
2017-06-08,22582.59
2017-06-09,22695.38
2017-06-12,22550.37
2017-06-13,22555
2017-06-14,22618.18
2017-06-15,22683.75
2017-06-16,22709.14
2017-06-19,22702
2017-06-20,22726.83
2017-06-21,22767.19
2017-06-22,22593.19
2017-06-23,22313.57
2017-06-27,22025.44
2017-06-28,22110.37
2017-06-29,22209.26
2017-06-30,22372.01
2017-07-03,22594.3
2017-07-04,22547.55
2017-07-05,22770.68
2017-07-06,22818.51
2017-07-07,22849.91
2017-07-10,23045.71
2017-07-11,22844.78
2017-07-12,23008.26
2017-07-13,23082.54
2017-07-14,23086.9
2017-07-17,23127.66
2017-07-18,23009.2
2017-07-19,23171.63
2017-07-20,23109.03
2017-07-21,23072.11
2017-07-24,23124.68
2017-07-25,23218.39
2017-07-26,23285
2017-07-27,23224
2017-07-28,23343.44
2017-07-31,23409.59
2017-08-01,23408.1
2017-08-02,23421.59
2017-08-03,23168.14
2017-08-04,23234.51
2017-08-07,23494.62
2017-08-08,23210.32
2017-08-09,22823.56
2017-08-10,22093.37
2017-08-11,21964.88
2017-08-14,22591.04
2017-08-16,22890.06
2017-08-17,22937.05
2017-08-18,22841.5
2017-08-21,22509.5
2017-08-22,22338.49
2017-08-23,22607.06
2017-08-24,22743.62
2017-08-28,22991.4
2017-08-29,22733.97
2017-08-30,23056.92
2017-08-31,23140.54
2017-09-01,23428.98
2017-09-04,23254.56
2017-09-05,23494.47
2017-09-06,23502.46
2017-09-07,23581.09
2017-09-08,23523.74
2017-09-11,23727.5
2017-09-12,23979.27
2017-09-13,23841.01
2017-09-14,24005.93
2017-09-15,24025.56
2017-09-18,24200.24
2017-09-19,24215.35
2017-09-20,24162.14
2017-09-21,24009.82
2017-09-22,23324.07
2017-09-25,23016.69
2017-09-26,23154.94
2017-09-27,22622.79
2017-09-28,22750.22
2017-09-29,22961.55
2017-10-03,23079.74
2017-10-04,23157.68
2017-10-05,23284.99
2017-10-06,23494.45
2017-10-09,23489.44
2017-10-10,23685.24
2017-10-11,23433.77
2017-10-12,23691.11
2017-10-13,23741.93
2017-10-16,23812.57
2017-10-17,23950.57
2017-10-18,23924.7
2017-10-19,23826.3
2017-10-23,23896.15
2017-10-24,23976.53
2017-10-25,24361.63
2017-10-26,24527.3
2017-10-27,24527.01
2017-10-30,24798.61
2017-10-31,24828.31
2017-11-01,24967.36
2017-11-02,25025.15
2017-11-03,25091.43
2017-11-06,25128.28
2017-11-07,24723.78
2017-11-08,24566.82
2017-11-09,24860.37
2017-11-10,24855.09
2017-11-13,24739.24
2017-11-14,24687.8
2017-11-15,24417.57
2017-11-16,24685.93
2017-11-17,24942.93
2017-11-20,25141.17
2017-11-21,25181.83
2017-11-22,25176.1
2017-11-23,25250.29
2017-11-24,25377.33
2017-11-27,25505.52
2017-11-28,25522.23
2017-11-29,25441.96
2017-11-30,25264.17
2017-12-01,25005.83
2017-12-04,25080.09
2017-12-05,25087.35
2017-12-06,24828.34
2017-12-07,25182.88
2017-12-08,25416.06
2017-12-11,25550.46
2017-12-12,25330.01
2017-12-13,25086.09
2017-12-14,25093.31
2017-12-15,25349.46
2017-12-18,25562.13
2017-12-19,25932.89
2017-12-20,26096.01
2017-12-21,26377
2017-12-22,26456.37
2017-12-26,26673.16
2017-12-27,26641.44
2017-12-28,26656.13
2017-12-29,26836.68
2018-01-01,26806.61
2018-01-02,26616
2018-01-03,26795.8
2018-01-04,27058.73
2018-01-05,27301.95
2018-01-08,27580.25
2018-01-09,27547.73
2018-01-10,27508.17
2018-01-11,27580.45
2018-01-12,27549.19
2018-01-15,27552.73
2018-01-16,27044.66
2018-01-17,27323.03
2018-01-18,26791.65
2018-01-19,27059.34
2018-01-22,27311.61
2018-01-23,27596.47
2018-01-24,27476.87
2018-01-25,27248.72
2018-01-29,27016.45
2018-01-30,26800.07
2018-01-31,26397.15
2018-02-01,26234.82
2018-02-02,25096.78
2018-02-05,25047.67
2018-02-06,24645.36
2018-02-07,24744.53
2018-02-08,25190.01
2018-02-09,25246.73
2018-02-12,25599.1
2018-02-14,25602.23
2018-02-15,25324.27
2018-02-16,25037.52
2018-02-19,24769.79
2018-02-20,24772.86
2018-02-21,24766.25
2018-02-22,24639.46
2018-02-23,25063.29
2018-02-26,25249.55
2018-02-27,25029.75
2018-02-28,25008.1
2018-03-01,24814.05
2018-03-05,24578.86
2018-03-06,24292.89
2018-03-07,23908.41
2018-03-08,24025.29
2018-03-09,23880.24
2018-03-12,24118.87
2018-03-13,24305.74
2018-03-14,24402.49
2018-03-15,24498.09
2018-03-16,24239.34
2018-03-19,23869.01
2018-03-20,23960.81
2018-03-21,24050.16
2018-03-22,23848.82
2018-03-23,23505.63
2018-03-26,23809.38
2018-03-27,24138.64
2018-03-28,23880.84
2018-04-02,24314.28
2018-04-03,24528.96
2018-04-04,24243.28
2018-04-05,24724.68
2018-04-06,24852.38
2018-04-09,24948.42
2018-04-10,24994.6
2018-04-11,24997.43
2018-04-12,24918.96
2018-04-13,25052.18
2018-04-16,25253.59
2018-04-17,25286.54
2018-04-18,25262.58
2018-04-19,25431.49
2018-04-20,25344.48
2018-04-23,25474.47
2018-04-24,25458.77
2018-04-25,25360.29
2018-04-26,25454.66
2018-04-27,25625.04
2018-04-30,25840.95
2018-05-02,25455.63
2018-05-03,25185.36
2018-05-04,25115.3
2018-05-07,25303.5
2018-05-08,25266.92
2018-05-09,25132.95
2018-05-10,24738.16
2018-05-11,24844.12
2018-05-14,24549.15
2018-05-15,24322.26
2018-05-16,24304.16
2018-05-17,24393.86
2018-05-18,24060.8
2018-05-21,23652.55
2018-05-22,23713.61
2018-05-23,23570.43
2018-05-24,23469.68
2018-05-25,23927.86
2018-05-28,24264.27
2018-05-29,24180.54
2018-05-30,24168.12
2018-05-31,24077.73
2018-06-01,23740.31
2018-06-04,23472.44
2018-06-05,23175.04
2018-06-06,23503.79
2018-06-07,23862.32
2018-06-08,23988.04
2018-06-11,23981.05
2018-06-12,24185.37
2018-06-13,24101.25
2018-06-14,24120.02
2018-06-15,23965.15
2018-06-18,23881.93
2018-06-19,23592.2
2018-06-20,23717.1
2018-06-21,23584.99
2018-06-22,23697.96
2018-06-25,23569.23
2018-06-26,23525.01
2018-06-27,23171.55
2018-06-28,22742.72
2018-06-29,23171.77
2018-07-02,23021.96
2018-07-03,23233.56
2018-07-04,23267.5
2018-07-05,23104.7
2018-07-06,23224.46
2018-07-09,23597.58
2018-07-10,23767.46
2018-07-11,23653.76
2018-07-12,23558.34
2018-07-13,23289.51
2018-07-16,22705.15
2018-07-17,23234.97
2018-07-18,22995.66
2018-07-19,22839.31
2018-07-20,23054.63
2018-07-23,23317.96
2018-07-24,23624.62
2018-07-25,23636.84
2018-07-26,23787.03
2018-07-27,24002.88
2018-07-30,24029.63
2018-07-31,24125.5
2018-08-01,24163.08
2018-08-02,24198.88
2018-08-03,24440.24
2018-08-06,24550.81
2018-08-07,24482.19
2018-08-08,24478.68
2018-08-09,24602.54
2018-08-10,24473.69
2018-08-13,24315.7
2018-08-14,24606.35
2018-08-16,24583.39
2018-08-17,24866.95
2018-08-20,25066.75
2018-08-21,25112.33
2018-08-23,25073.69
2018-08-24,25000.17
2018-08-27,25296.76
2018-08-28,25226.12
2018-08-29,25364.7
2018-08-30,25396.88
2018-08-31,25489.06
2018-09-03,25420.26
2018-09-04,24729.55
2018-09-05,24625.44
2018-09-06,24730.66
2018-09-07,25054.84
2018-09-10,24623.52
2018-09-11,24293.92
2018-09-12,24386.49
2018-09-14,24827.58
2018-09-17,24665.7
2018-09-18,24320.72
2018-09-19,24099.42
2018-09-21,23498.45
2018-09-24,22858.61
2018-09-25,22879.82
2018-09-26,22951.9
2018-09-27,22425.61
2018-09-28,21970.31
2018-10-01,22138.01
2018-10-03,21882.49
2018-10-04,21435.14
2018-10-05,20875.79
2018-10-08,20562.82
2018-10-09,20496.71
2018-10-10,21345.54
2018-10-11,20846.83
2018-10-12,21447.34
2018-10-15,21647.28
2018-10-16,21982.04
2018-10-17,21484.33
2018-10-19,21151.39
2018-10-22,20886.54
2018-10-23,20706.42
2018-10-24,20976.66
2018-10-25,20846.53
2018-10-26,20821.64
2018-10-29,21453.66
2018-10-30,21603.37
2018-10-31,22019.33
2018-11-01,22211.27
2018-11-02,22329.83
2018-11-05,22244.27
2018-11-06,22119.31
2018-11-07,22291.69
2018-11-09,22556.66
2018-11-12,22345.23
2018-11-13,22409.73
2018-11-14,22402.99
2018-11-15,22520.81
2018-11-16,22442.87
2018-11-19,22551.68
2018-11-20,22334.6
2018-11-21,22446.44
2018-11-22,22241.39
2018-11-26,22284.63
2018-11-27,22398.04
2018-11-28,22187.51
2018-11-29,22301.62
2018-11-30,22441.89
2018-12-03,22603.91
2018-12-04,22550.82
2018-12-05,22220.82
2018-12-06,21860.84
2018-12-07,21866.09
